[System]
Platform=SEANO USV
Start_Time=2026-05-02 08:50:16
Timezone=WIB

[Sensor]
Name=SBES

[Columns]
Timestamp(WIB)	Depth	WaterTemp	QualityFlag
2026-05-02 08:55:50.284	13.304	27.824	1.0
2026-05-02 08:55:51.283	13.231	27.831	1.0
2026-05-02 08:55:52.284	13.144	27.813	1.0
2026-05-02 08:55:53.284	13.067	27.786	1.0
2026-05-02 08:55:54.284	12.9	27.793	1.0
2026-05-02 08:55:55.283	12.749	27.796	1.0
2026-05-02 08:55:56.283	12.699	27.782	1.0
2026-05-02 08:55:57.284	12.537	27.768	1.0
2026-05-02 08:55:58.283	12.338	27.764	1.0
2026-05-02 08:55:59.284	12.19	27.778	1.0
2026-05-02 08:56:00.284	12.077	27.761	1.0
2026-05-02 08:56:01.283	11.946	27.735	1.0
2026-05-02 08:56:02.284	11.823	27.736	1.0
2026-05-02 08:56:03.283	11.652	27.73	1.0
2026-05-02 08:56:04.284	11.503	27.721	1.0
2026-05-02 08:56:05.285	11.342	27.751	1.0
2026-05-02 08:56:06.283	11.269	27.734	1.0
2026-05-02 08:56:07.284	11.119	27.712	1.0
2026-05-02 08:56:08.283	10.941	27.727	1.0
2026-05-02 08:56:09.283	10.929	27.715	1.0
2026-05-02 08:56:10.283	10.83	27.73	1.0
2026-05-02 08:56:11.284	10.669	27.721	1.0
2026-05-02 08:56:12.284	10.676	27.725	1.0
2026-05-02 08:56:13.283	10.597	27.727	1.0
2026-05-02 08:56:14.284	10.537	27.714	1.0
2026-05-02 08:56:15.284	10.562	27.725	1.0
2026-05-02 08:56:16.284	10.48	27.713	1.0
2026-05-02 08:56:17.283	10.552	27.707	1.0
2026-05-02 08:56:18.284	10.569	27.704	1.0
2026-05-02 08:56:19.284	10.527	27.689	1.0
2026-05-02 08:56:20.283	10.615	27.705	1.0
2026-05-02 08:56:21.284	10.648	27.688	1.0
2026-05-02 08:56:22.284	10.788	27.707	1.0
2026-05-02 08:56:23.283	10.823	27.714	1.0
2026-05-02 08:56:24.284	10.913	27.703	1.0
2026-05-02 08:56:25.283	11.058	27.693	1.0
2026-05-02 08:56:26.283	11.147	27.683	1.0
2026-05-02 08:56:27.283	11.245	27.701	1.0
2026-05-02 08:56:28.284	11.434	27.691	1.0
2026-05-02 08:56:29.284	11.555	27.696	1.0
2026-05-02 08:56:30.283	11.735	27.722	1.0
2026-05-02 08:56:31.283	11.868	27.726	1.0
2026-05-02 08:56:32.283	12.013	27.725	1.0
2026-05-02 08:56:33.284	12.111	27.702	1.0
2026-05-02 08:56:34.284	12.263	27.719	1.0
2026-05-02 08:56:35.283	12.495	27.736	1.0
2026-05-02 08:56:36.283	12.578	27.712	1.0
2026-05-02 08:56:37.283	12.695	27.746	1.0
2026-05-02 08:56:38.284	12.81	27.72	1.0
2026-05-02 08:56:39.284	12.981	27.759	1.0
2026-05-02 08:56:40.283	13.059	27.757	1.0
2026-05-02 08:56:41.283	13.192	27.769	1.0
2026-05-02 08:56:42.284	13.286	27.773	1.0
2026-05-02 08:56:43.284	13.376	27.748	1.0
2026-05-02 08:56:44.283	13.374	27.784	1.0
2026-05-02 08:56:45.283	13.456	27.789	1.0
2026-05-02 08:56:46.283	13.481	27.782	1.0
2026-05-02 08:56:47.283	13.504	27.79	1.0
2026-05-02 08:56:48.284	13.509	27.785	1.0
2026-05-02 08:56:49.284	13.529	27.787	1.0
2026-05-02 08:56:50.283	13.465	27.814	1.0
2026-05-02 08:56:51.283	13.468	27.811	1.0
2026-05-02 08:56:52.284	13.4	27.836	1.0
2026-05-02 08:56:53.284	13.272	27.811	1.0
2026-05-02 08:56:54.284	13.188	27.823	1.0
2026-05-02 08:56:55.284	13.114	27.84	1.0
2026-05-02 08:56:56.283	12.985	27.866	1.0
2026-05-02 08:56:57.283	12.847	27.863	1.0
2026-05-02 08:56:58.280	12.763	27.852	1.0
2026-05-02 08:56:59.283	12.621	27.878	1.0
2026-05-02 08:57:00.284	12.507	27.881	1.0
2026-05-02 08:57:01.283	12.36	27.887	1.0
2026-05-02 08:57:02.282	12.207	27.894	1.0
2026-05-02 08:57:03.284	12.089	27.923	1.0
2026-05-02 08:57:04.283	11.919	27.916	1.0
2026-05-02 08:57:05.283	11.749	27.937	1.0
2026-05-02 08:57:06.283	11.599	27.913	1.0
2026-05-02 08:57:07.283	11.518	27.926	1.0
2026-05-02 08:57:08.284	11.383	27.967	1.0
2026-05-02 08:57:09.283	11.184	27.964	1.0
2026-05-02 08:57:10.284	11.045	27.966	1.0
2026-05-02 08:57:11.284	10.993	27.993	1.0
2026-05-02 08:57:12.285	10.822	27.968	1.0
2026-05-02 08:57:13.284	10.767	27.974	1.0
2026-05-02 08:57:14.284	10.677	28.014	1.0
2026-05-02 08:57:15.284	10.583	28.027	1.0
2026-05-02 08:57:16.284	10.603	28.024	1.0
2026-05-02 08:57:17.284	10.521	28.036	1.0
2026-05-02 08:57:18.282	10.538	28.033	1.0
2026-05-02 08:57:19.283	10.463	28.054	1.0
2026-05-02 08:57:20.283	10.532	28.041	1.0
2026-05-02 08:57:21.283	10.483	28.057	1.0
2026-05-02 08:57:22.284	10.542	28.057	1.0
2026-05-02 08:57:23.284	10.658	28.081	1.0
2026-05-02 08:57:24.283	10.649	28.106	1.0
2026-05-02 08:57:25.284	10.73	28.096	1.0
2026-05-02 08:57:26.283	10.877	28.095	1.0
2026-05-02 08:57:27.284	10.945	28.103	1.0
2026-05-02 08:57:28.284	11.081	28.104	1.0
2026-05-02 08:57:29.284	11.203	28.144	1.0
2026-05-02 08:57:30.284	11.33	28.136	1.0
2026-05-02 08:57:31.284	11.438	28.147	1.0
2026-05-02 08:57:32.283	11.604	28.137	1.0
2026-05-02 08:57:33.284	11.688	28.172	1.0
2026-05-02 08:57:34.285	11.866	28.157	1.0
2026-05-02 08:57:35.283	12.011	28.196	1.0
2026-05-02 08:57:36.283	12.187	28.179	1.0
2026-05-02 08:57:37.284	12.325	28.186	1.0
2026-05-02 08:57:38.283	12.432	28.207	1.0
2026-05-02 08:57:39.284	12.632	28.191	1.0
2026-05-02 08:57:40.284	12.738	28.201	1.0
2026-05-02 08:57:41.283	12.857	28.234	1.0
2026-05-02 08:57:42.280	13.019	28.213	1.0
2026-05-02 08:57:43.284	13.115	28.234	1.0
2026-05-02 08:57:44.280	13.21	28.229	1.0
2026-05-02 08:57:45.280	13.324	28.228	1.0
2026-05-02 08:57:46.284	13.327	28.25	1.0
2026-05-02 08:57:47.284	13.404	28.266	1.0
2026-05-02 08:57:48.280	13.465	28.25	1.0
2026-05-02 08:57:49.280	13.522	28.255	1.0
2026-05-02 08:57:50.280	13.473	28.277	1.0
2026-05-02 08:57:51.280	13.521	28.282	1.0
2026-05-02 08:57:52.280	13.513	28.281	1.0
2026-05-02 08:57:53.280	13.498	28.271	1.0
2026-05-02 08:57:54.280	13.399	28.286	1.0
2026-05-02 08:57:55.280	13.306	28.291	1.0
2026-05-02 08:57:56.280	13.264	28.277	1.0
2026-05-02 08:57:57.280	13.239	28.278	1.0
2026-05-02 08:57:58.280	13.08	28.304	1.0
2026-05-02 08:57:59.280	13.006	28.288	1.0
2026-05-02 08:58:00.283	12.844	28.31	1.0
2026-05-02 08:58:01.283	12.734	28.285	1.0
2026-05-02 08:58:02.283	12.646	28.315	1.0
2026-05-02 08:58:03.283	12.434	28.297	1.0
2026-05-02 08:58:04.280	12.34	28.293	1.0
2026-05-02 08:58:05.284	12.185	28.28	1.0
2026-05-02 08:58:06.283	12.002	28.318	1.0
2026-05-02 08:58:07.283	11.87	28.313	1.0
2026-05-02 08:58:08.283	11.761	28.311	1.0
2026-05-02 08:58:09.283	11.582	28.286	1.0
2026-05-02 08:58:10.283	11.492	28.315	1.0
2026-05-02 08:58:11.283	11.294	28.294	1.0
2026-05-02 08:58:12.283	11.214	28.281	1.0
2026-05-02 08:58:13.284	11.072	28.305	1.0
2026-05-02 08:58:14.283	10.92	28.273	1.0
2026-05-02 08:58:15.287	10.849	28.3	1.0
2026-05-02 08:58:16.283	10.776	28.281	1.0
2026-05-02 08:58:17.283	10.702	28.298	1.0
2026-05-02 08:58:18.284	10.605	28.281	1.0
2026-05-02 08:58:19.284	10.58	28.293	1.0
2026-05-02 08:58:20.284	10.487	28.282	1.0
2026-05-02 08:58:21.283	10.473	28.253	1.0
2026-05-02 08:58:22.283	10.483	28.281	1.0
2026-05-02 08:58:23.284	10.462	28.257	1.0
2026-05-02 08:58:24.284	10.558	28.259	1.0
2026-05-02 08:58:25.284	10.54	28.238	1.0
2026-05-02 08:58:26.284	10.663	28.255	1.0
2026-05-02 08:58:27.284	10.709	28.25	1.0
2026-05-02 08:58:28.284	10.804	28.227	1.0
2026-05-02 08:58:29.284	10.868	28.243	1.0
2026-05-02 08:58:30.284	10.972	28.215	1.0
2026-05-02 08:58:31.284	11.118	28.209	1.0
2026-05-02 08:58:32.285	11.238	28.203	1.0
2026-05-02 08:58:33.280	11.345	28.214	1.0
2026-05-02 08:58:34.283	11.466	28.215	1.0
2026-05-02 08:58:35.284	11.626	28.194	1.0
2026-05-02 08:58:36.283	11.788	28.203	1.0
2026-05-02 08:58:37.283	11.939	28.177	1.0
2026-05-02 08:58:38.283	12.067	28.155	1.0
2026-05-02 08:58:39.283	12.199	28.162	1.0
2026-05-02 08:58:40.283	12.368	28.177	1.0
2026-05-02 08:58:41.283	12.462	28.136	1.0
2026-05-02 08:58:42.284	12.616	28.163	1.0
2026-05-02 08:58:43.284	12.727	28.146	1.0
2026-05-02 08:58:44.284	12.894	28.141	1.0
2026-05-02 08:58:45.283	12.987	28.125	1.0
2026-05-02 08:58:46.284	13.096	28.093	1.0
2026-05-02 08:58:47.283	13.172	28.111	1.0
2026-05-02 08:58:48.284	13.288	28.108	1.0
2026-05-02 08:58:49.284	13.397	28.098	1.0
