[System]
Platform=SEANO USV
Start_Time=2026-04-07 14:58:44
Timezone=WIB

[Sensor]
Name=CTD

[Columns]
Timestamp(WIB)	Depth	Temp	Cond	Salinity	Density	SoundVel
2026-04-07 15:02:25.168	0.794	28.488	4.162	32.233	1020.254	1535.364
2026-04-07 15:02:26.167	0.812	28.498	4.154	32.251	1020.248	1535.459
2026-04-07 15:02:27.168	0.807	28.483	4.154	32.269	1020.264	1535.401
2026-04-07 15:02:28.168	0.799	28.484	4.162	32.271	1020.281	1535.355
2026-04-07 15:02:29.168	0.824	28.51	4.164	32.263	1020.261	1535.535
2026-04-07 15:02:30.168	0.871	28.484	4.154	32.262	1020.239	1535.475
2026-04-07 15:02:31.168	0.861	28.478	4.157	32.29	1020.262	1535.447
2026-04-07 15:02:32.171	0.946	28.468	4.155	32.274	1020.253	1535.493
2026-04-07 15:02:33.168	0.978	28.515	4.159	32.286	1020.261	1535.594
2026-04-07 15:02:34.168	1.101	28.48	4.164	32.265	1020.238	1535.536
2026-04-07 15:02:35.168	1.191	28.493	4.165	32.275	1020.257	1535.519
2026-04-07 15:02:36.172	1.262	28.474	4.158	32.288	1020.282	1535.52
2026-04-07 15:02:37.168	1.399	28.454	4.16	32.303	1020.314	1535.468
2026-04-07 15:02:38.168	1.511	28.429	4.17	32.273	1020.329	1535.328
2026-04-07 15:02:39.168	1.676	28.439	4.176	32.278	1020.341	1535.558
2026-04-07 15:02:40.168	1.867	28.394	4.176	32.278	1020.357	1535.349
2026-04-07 15:02:41.169	2.038	28.396	4.167	32.278	1020.327	1535.449
2026-04-07 15:02:42.168	2.171	28.369	4.176	32.278	1020.362	1535.269
2026-04-07 15:02:43.168	2.398	28.331	4.176	32.272	1020.396	1535.201
2026-04-07 15:02:44.168	2.552	28.302	4.179	32.3	1020.392	1535.362
2026-04-07 15:02:45.169	2.736	28.308	4.17	32.286	1020.387	1535.319
2026-04-07 15:02:46.167	2.872	28.267	4.183	32.281	1020.407	1535.185
2026-04-07 15:02:47.168	3.018	28.259	4.18	32.311	1020.474	1535.336
2026-04-07 15:02:48.168	3.171	28.227	4.181	32.3	1020.429	1535.148
2026-04-07 15:02:49.172	3.282	28.227	4.183	32.277	1020.428	1535.254
2026-04-07 15:02:50.168	3.381	28.201	4.181	32.282	1020.429	1535.138
2026-04-07 15:02:51.169	3.488	28.21	4.183	32.291	1020.49	1535.212
2026-04-07 15:02:52.168	3.528	28.176	4.18	32.29	1020.448	1535.016
2026-04-07 15:02:53.168	3.597	28.164	4.193	32.287	1020.474	1535.11
2026-04-07 15:02:54.168	3.578	28.225	4.192	32.306	1020.499	1535.215
2026-04-07 15:02:55.168	3.581	28.189	4.191	32.285	1020.493	1535.135
2026-04-07 15:02:56.169	3.602	28.18	4.189	32.272	1020.443	1535.033
2026-04-07 15:02:57.172	3.578	28.195	4.205	32.304	1020.47	1535.19
2026-04-07 15:02:58.168	3.506	28.205	4.196	32.308	1020.505	1535.107
2026-04-07 15:02:59.169	3.486	28.25	4.211	32.281	1020.453	1535.315
2026-04-07 15:03:00.168	3.402	28.228	4.203	32.305	1020.488	1535.295
2026-04-07 15:03:01.169	3.338	28.242	4.217	32.28	1020.445	1535.143
2026-04-07 15:03:02.167	3.282	28.231	4.21	32.314	1020.46	1535.225
2026-04-07 15:03:03.169	3.207	28.243	4.218	32.285	1020.445	1535.133
2026-04-07 15:03:04.167	3.106	28.311	4.22	32.314	1020.467	1535.401
2026-04-07 15:03:05.168	3.027	28.278	4.223	32.287	1020.399	1535.199
2026-04-07 15:03:06.169	2.979	28.314	4.235	32.294	1020.415	1535.278
2026-04-07 15:03:07.168	2.955	28.3	4.235	32.311	1020.431	1535.357
2026-04-07 15:03:08.168	2.855	28.299	4.233	32.288	1020.414	1535.361
2026-04-07 15:03:09.168	2.853	28.309	4.24	32.312	1020.428	1535.344
2026-04-07 15:03:10.168	2.78	28.307	4.237	32.32	1020.411	1535.413
2026-04-07 15:03:11.168	2.744	28.334	4.227	32.287	1020.373	1535.421
2026-04-07 15:03:12.168	2.733	28.321	4.246	32.294	1020.42	1535.363
2026-04-07 15:03:13.168	2.651	28.339	4.245	32.3	1020.418	1535.308
2026-04-07 15:03:14.168	2.61	28.362	4.238	32.294	1020.385	1535.501
2026-04-07 15:03:15.168	2.568	28.343	4.235	32.305	1020.427	1535.322
2026-04-07 15:03:16.168	2.483	28.373	4.252	32.321	1020.395	1535.484
2026-04-07 15:03:17.168	2.426	28.379	4.246	32.313	1020.375	1535.461
2026-04-07 15:03:18.167	2.332	28.393	4.24	32.327	1020.378	1535.558
2026-04-07 15:03:19.167	2.263	28.394	4.25	32.317	1020.399	1535.434
2026-04-07 15:03:20.168	2.135	28.42	4.246	32.324	1020.394	1535.521
2026-04-07 15:03:21.168	2.021	28.394	4.251	32.344	1020.422	1535.526
2026-04-07 15:03:22.169	1.901	28.41	4.246	32.341	1020.358	1535.485
2026-04-07 15:03:23.168	1.794	28.421	4.246	32.339	1020.376	1535.536
2026-04-07 15:03:24.168	1.653	28.452	4.249	32.35	1020.392	1535.622
2026-04-07 15:03:25.168	1.481	28.469	4.255	32.333	1020.345	1535.56
2026-04-07 15:03:26.168	1.315	28.504	4.251	32.337	1020.338	1535.611
2026-04-07 15:03:27.168	1.153	28.525	4.251	32.353	1020.301	1535.731
2026-04-07 15:03:28.168	0.99	28.571	4.254	32.345	1020.306	1535.785
2026-04-07 15:03:29.168	0.87	28.561	4.267	32.33	1020.303	1535.802
2026-04-07 15:03:30.168	0.708	28.565	4.258	32.342	1020.266	1535.739
2026-04-07 15:03:31.168	0.602	28.607	4.263	32.336	1020.256	1535.749
2026-04-07 15:03:32.168	0.458	28.63	4.268	32.337	1020.237	1535.84
2026-04-07 15:03:33.168	0.382	28.607	4.262	32.331	1020.231	1535.699
2026-04-07 15:03:34.168	0.301	28.602	4.25	32.363	1020.276	1535.822
2026-04-07 15:03:35.176	0.235	28.62	4.26	32.335	1020.26	1535.805
2026-04-07 15:03:36.168	0.234	28.601	4.261	32.356	1020.268	1535.771
2026-04-07 15:03:37.169	0.206	28.626	4.256	32.36	1020.289	1535.798
2026-04-07 15:03:38.168	0.248	28.619	4.245	32.355	1020.246	1535.767
2026-04-07 15:03:39.170	0.243	28.592	4.254	32.325	1020.22	1535.637
2026-04-07 15:03:40.168	0.329	28.584	4.257	32.345	1020.274	1535.692
2026-04-07 15:03:41.168	0.378	28.547	4.247	32.337	1020.29	1535.647
2026-04-07 15:03:42.170	0.498	28.566	4.246	32.337	1020.295	1535.63
2026-04-07 15:03:43.168	0.573	28.533	4.233	32.328	1020.294	1535.541
2026-04-07 15:03:44.168	0.714	28.489	4.236	32.316	1020.28	1535.523
2026-04-07 15:03:45.168	0.824	28.451	4.244	32.316	1020.325	1535.48
2026-04-07 15:03:46.168	0.937	28.431	4.225	32.308	1020.302	1535.289
2026-04-07 15:03:47.168	1.06	28.423	4.232	32.338	1020.36	1535.465
2026-04-07 15:03:48.168	1.193	28.367	4.235	32.307	1020.342	1535.157
2026-04-07 15:03:49.168	1.282	28.384	4.231	32.326	1020.322	1535.258
2026-04-07 15:03:50.168	1.388	28.338	4.213	32.325	1020.378	1535.158
2026-04-07 15:03:51.169	1.475	28.308	4.213	32.302	1020.347	1535.122
2026-04-07 15:03:52.168	1.549	28.329	4.224	32.31	1020.37	1535.243
2026-04-07 15:03:53.168	1.679	28.264	4.202	32.268	1020.342	1535.054
2026-04-07 15:03:54.168	1.748	28.26	4.207	32.282	1020.357	1534.935
2026-04-07 15:03:55.168	1.804	28.259	4.209	32.287	1020.392	1534.992
2026-04-07 15:03:56.168	1.889	28.235	4.212	32.256	1020.338	1534.879
2026-04-07 15:03:57.168	1.941	28.203	4.208	32.25	1020.378	1534.765
2026-04-07 15:03:58.168	1.996	28.223	4.191	32.241	1020.335	1534.902
2026-04-07 15:03:59.168	2.052	28.171	4.201	32.217	1020.366	1534.781
2026-04-07 15:04:00.168	2.124	28.182	4.194	32.223	1020.34	1534.797
2026-04-07 15:04:01.168	2.154	28.129	4.188	32.21	1020.383	1534.527
2026-04-07 15:04:02.172	2.257	28.125	4.19	32.211	1020.375	1534.52
2026-04-07 15:04:03.168	2.304	28.126	4.176	32.178	1020.341	1534.624
2026-04-07 15:04:04.168	2.415	28.119	4.187	32.173	1020.333	1534.615
2026-04-07 15:04:05.168	2.462	28.092	4.184	32.185	1020.331	1534.526
2026-04-07 15:04:06.168	2.56	28.046	4.173	32.163	1020.369	1534.455
2026-04-07 15:04:07.170	2.705	28.008	4.171	32.156	1020.37	1534.393
2026-04-07 15:04:08.168	2.789	27.997	4.169	32.153	1020.361	1534.357
2026-04-07 15:04:09.168	2.9	27.999	4.167	32.112	1020.332	1534.23
2026-04-07 15:04:10.168	3.013	27.987	4.162	32.098	1020.364	1534.264
2026-04-07 15:04:11.168	3.184	27.916	4.148	32.102	1020.351	1534.099
2026-04-07 15:04:12.168	3.27	27.907	4.148	32.079	1020.329	1533.925
2026-04-07 15:04:13.167	3.395	27.864	4.142	32.05	1020.369	1533.84
2026-04-07 15:04:14.170	3.516	27.882	4.152	32.043	1020.335	1533.984
2026-04-07 15:04:15.168	3.586	27.831	4.136	32.02	1020.354	1533.822
2026-04-07 15:04:16.168	3.64	27.821	4.151	32.02	1020.331	1533.709
2026-04-07 15:04:17.168	3.69	27.821	4.137	32.014	1020.366	1533.768
2026-04-07 15:04:18.168	3.775	27.812	4.135	31.979	1020.349	1533.776
2026-04-07 15:04:19.168	3.786	27.804	4.13	31.968	1020.301	1533.686
2026-04-07 15:04:20.168	3.762	27.783	4.127	31.952	1020.329	1533.643
2026-04-07 15:04:21.168	3.763	27.787	4.128	31.949	1020.314	1533.52
2026-04-07 15:04:22.168	3.709	27.797	4.134	31.935	1020.294	1533.604
