timestamp,depth,water_temp,quality_flag
2026-04-07 15:01:33.996,10.596,27.727,1.0
2026-04-07 15:01:34.997,10.569,27.743,1.0
2026-04-07 15:01:36.002,10.474,27.738,1.0
2026-04-07 15:01:36.997,10.455,27.752,1.0
2026-04-07 15:01:37.997,10.527,27.722,1.0
2026-04-07 15:01:38.998,10.546,27.754,1.0
2026-04-07 15:01:39.998,10.534,27.752,1.0
2026-04-07 15:01:41.002,10.587,27.747,1.0
2026-04-07 15:01:41.998,10.724,27.741,1.0
2026-04-07 15:01:42.998,10.738,27.769,1.0
2026-04-07 15:01:43.998,10.862,27.786,1.0
2026-04-07 15:01:45.000,11.011,27.789,1.0
2026-04-07 15:01:46.002,11.098,27.79,1.0
2026-04-07 15:01:47.002,11.181,27.803,1.0
2026-04-07 15:01:48.001,11.326,27.782,1.0
2026-04-07 15:01:49.001,11.472,27.795,1.0
2026-04-07 15:01:49.998,11.589,27.795,1.0
2026-04-07 15:01:50.998,11.794,27.825,1.0
2026-04-07 15:01:51.997,11.891,27.817,1.0
2026-04-07 15:01:52.998,12.101,27.839,1.0
2026-04-07 15:01:53.998,12.245,27.847,1.0
2026-04-07 15:01:54.996,12.413,27.848,1.0
2026-04-07 15:01:55.998,12.534,27.83,1.0
2026-04-07 15:01:56.998,12.685,27.866,1.0
2026-04-07 15:01:58.001,12.812,27.857,1.0
2026-04-07 15:01:58.998,12.895,27.879,1.0
2026-04-07 15:01:59.997,13.068,27.866,1.0
2026-04-07 15:02:01.000,13.164,27.897,1.0
2026-04-07 15:02:01.998,13.221,27.914,1.0
2026-04-07 15:02:02.998,13.346,27.902,1.0
2026-04-07 15:02:04.001,13.394,27.923,1.0
2026-04-07 15:02:04.998,13.461,27.921,1.0
2026-04-07 15:02:05.998,13.415,27.918,1.0
2026-04-07 15:02:06.998,13.526,27.958,1.0
2026-04-07 15:02:07.998,13.534,27.94,1.0
2026-04-07 15:02:08.997,13.542,27.963,1.0
2026-04-07 15:02:09.996,13.482,27.962,1.0
2026-04-07 15:02:10.998,13.47,27.965,1.0
2026-04-07 15:02:11.997,13.361,28.004,1.0
2026-04-07 15:02:13.001,13.356,28.0,1.0
2026-04-07 15:02:13.996,13.254,27.989,1.0
2026-04-07 15:02:14.998,13.156,28.027,1.0
2026-04-07 15:02:15.997,13.052,28.01,1.0
2026-04-07 15:02:17.000,12.92,28.03,1.0
2026-04-07 15:02:17.997,12.874,28.042,1.0
2026-04-07 15:02:18.996,12.662,28.049,1.0
2026-04-07 15:02:19.996,12.595,28.054,1.0
2026-04-07 15:02:20.998,12.433,28.059,1.0
2026-04-07 15:02:21.997,12.298,28.08,1.0
2026-04-07 15:02:22.997,12.184,28.077,1.0
2026-04-07 15:02:23.998,12.031,28.101,1.0
2026-04-07 15:02:25.001,11.812,28.117,1.0
2026-04-07 15:02:25.998,11.661,28.123,1.0
2026-04-07 15:02:26.998,11.509,28.13,1.0
2026-04-07 15:02:27.997,11.383,28.144,1.0
2026-04-07 15:02:28.998,11.293,28.135,1.0
2026-04-07 15:02:29.998,11.143,28.152,1.0
2026-04-07 15:02:30.998,10.986,28.137,1.0
2026-04-07 15:02:31.998,10.875,28.162,1.0
2026-04-07 15:02:33.001,10.777,28.176,1.0
2026-04-07 15:02:33.998,10.729,28.183,1.0
2026-04-07 15:02:34.998,10.676,28.176,1.0
2026-04-07 15:02:35.996,10.631,28.203,1.0
2026-04-07 15:02:36.998,10.591,28.205,1.0
2026-04-07 15:02:37.998,10.507,28.22,1.0
2026-04-07 15:02:38.998,10.536,28.218,1.0
2026-04-07 15:02:39.999,10.47,28.218,1.0
2026-04-07 15:02:40.998,10.485,28.23,1.0
2026-04-07 15:02:41.998,10.561,28.241,1.0
2026-04-07 15:02:42.998,10.572,28.239,1.0
2026-04-07 15:02:43.998,10.682,28.232,1.0
2026-04-07 15:02:44.998,10.745,28.234,1.0
2026-04-07 15:02:45.998,10.805,28.245,1.0
2026-04-07 15:02:46.997,10.894,28.263,1.0
2026-04-07 15:02:47.997,11.019,28.254,1.0
2026-04-07 15:02:48.998,11.131,28.275,1.0
2026-04-07 15:02:49.998,11.225,28.253,1.0
2026-04-07 15:02:50.998,11.369,28.268,1.0
2026-04-07 15:02:51.998,11.525,28.275,1.0
2026-04-07 15:02:52.998,11.618,28.261,1.0
2026-04-07 15:02:53.998,11.768,28.27,1.0
2026-04-07 15:02:55.002,11.966,28.298,1.0
2026-04-07 15:02:56.001,12.052,28.275,1.0
2026-04-07 15:02:56.998,12.216,28.288,1.0
2026-04-07 15:02:57.998,12.392,28.282,1.0
2026-04-07 15:02:58.998,12.532,28.301,1.0
2026-04-07 15:02:59.998,12.642,28.301,1.0
2026-04-07 15:03:00.998,12.773,28.305,1.0
2026-04-07 15:03:01.998,12.958,28.312,1.0
2026-04-07 15:03:02.998,12.993,28.294,1.0
2026-04-07 15:03:03.998,13.121,28.317,1.0
2026-04-07 15:03:04.998,13.203,28.308,1.0
2026-04-07 15:03:05.997,13.272,28.289,1.0
2026-04-07 15:03:06.998,13.369,28.283,1.0
2026-04-07 15:03:07.998,13.422,28.307,1.0
2026-04-07 15:03:08.998,13.443,28.316,1.0
2026-04-07 15:03:09.998,13.48,28.289,1.0
2026-04-07 15:03:10.999,13.453,28.277,1.0
2026-04-07 15:03:11.996,13.538,28.301,1.0
2026-04-07 15:03:12.997,13.521,28.29,1.0
2026-04-07 15:03:13.998,13.477,28.309,1.0
2026-04-07 15:03:14.998,13.381,28.286,1.0
2026-04-07 15:03:16.001,13.302,28.273,1.0
2026-04-07 15:03:16.998,13.273,28.267,1.0
2026-04-07 15:03:17.998,13.103,28.284,1.0
2026-04-07 15:03:18.998,13.051,28.266,1.0
2026-04-07 15:03:19.998,12.921,28.254,1.0
2026-04-07 15:03:20.998,12.844,28.287,1.0
2026-04-07 15:03:21.998,12.727,28.272,1.0
2026-04-07 15:03:23.001,12.568,28.255,1.0
2026-04-07 15:03:24.002,12.409,28.272,1.0
2026-04-07 15:03:24.998,12.218,28.242,1.0
2026-04-07 15:03:25.998,12.097,28.262,1.0
2026-04-07 15:03:26.998,11.956,28.252,1.0
2026-04-07 15:03:27.998,11.765,28.255,1.0
2026-04-07 15:03:29.001,11.645,28.235,1.0
2026-04-07 15:03:30.001,11.535,28.206,1.0
2026-04-07 15:03:31.002,11.384,28.217,1.0
2026-04-07 15:03:32.001,11.268,28.192,1.0
2026-04-07 15:03:32.998,11.129,28.213,1.0
2026-04-07 15:03:34.002,11.009,28.207,1.0
2026-04-07 15:03:35.000,10.902,28.195,1.0
2026-04-07 15:03:36.001,10.848,28.169,1.0
2026-04-07 15:03:36.998,10.693,28.175,1.0
2026-04-07 15:03:38.002,10.619,28.189,1.0
2026-04-07 15:03:38.998,10.552,28.157,1.0
2026-04-07 15:03:39.998,10.507,28.171,1.0
2026-04-07 15:03:40.997,10.507,28.162,1.0
2026-04-07 15:03:41.997,10.541,28.138,1.0
2026-04-07 15:03:43.001,10.473,28.132,1.0
2026-04-07 15:03:43.997,10.532,28.14,1.0
2026-04-07 15:03:44.998,10.562,28.122,1.0
2026-04-07 15:03:45.998,10.574,28.097,1.0
2026-04-07 15:03:46.998,10.622,28.099,1.0
2026-04-07 15:03:48.002,10.709,28.105,1.0
2026-04-07 15:03:48.998,10.852,28.086,1.0
2026-04-07 15:03:50.002,10.897,28.078,1.0
2026-04-07 15:03:51.001,10.982,28.068,1.0
2026-04-07 15:03:52.002,11.131,28.068,1.0
2026-04-07 15:03:52.997,11.243,28.057,1.0
2026-04-07 15:03:53.997,11.392,28.055,1.0
2026-04-07 15:03:55.002,11.548,28.045,1.0
2026-04-07 15:03:55.997,11.685,28.011,1.0
2026-04-07 15:03:56.998,11.857,28.019,1.0
2026-04-07 15:03:57.998,11.934,28.012,1.0
2026-04-07 15:03:58.997,12.077,28.002,1.0
2026-04-07 15:03:59.998,12.321,27.984,1.0
2026-04-07 15:04:00.998,12.372,27.983,1.0
2026-04-07 15:04:01.998,12.598,27.963,1.0
2026-04-07 15:04:02.998,12.657,27.942,1.0
2026-04-07 15:04:04.002,12.825,27.936,1.0
2026-04-07 15:04:04.998,12.978,27.928,1.0
2026-04-07 15:04:05.998,13.01,27.94,1.0
2026-04-07 15:04:07.000,13.197,27.937,1.0
2026-04-07 15:04:07.998,13.289,27.928,1.0
2026-04-07 15:04:08.998,13.375,27.905,1.0
2026-04-07 15:04:09.998,13.37,27.909,1.0
2026-04-07 15:04:11.001,13.416,27.877,1.0
2026-04-07 15:04:12.001,13.479,27.869,1.0
2026-04-07 15:04:12.998,13.507,27.87,1.0
2026-04-07 15:04:14.001,13.496,27.877,1.0
2026-04-07 15:04:14.997,13.499,27.862,1.0
2026-04-07 15:04:15.999,13.503,27.852,1.0
2026-04-07 15:04:16.998,13.47,27.848,1.0
2026-04-07 15:04:17.997,13.326,27.825,1.0
2026-04-07 15:04:18.998,13.354,27.828,1.0
2026-04-07 15:04:20.001,13.19,27.799,1.0
2026-04-07 15:04:20.997,13.165,27.812,1.0
2026-04-07 15:04:21.998,13.021,27.799,1.0
2026-04-07 15:04:23.000,12.904,27.777,1.0
2026-04-07 15:04:23.998,12.812,27.79,1.0
2026-04-07 15:04:24.998,12.683,27.767,1.0
2026-04-07 15:04:25.997,12.505,27.784,1.0
2026-04-07 15:04:26.998,12.414,27.783,1.0
2026-04-07 15:04:27.998,12.259,27.774,1.0
2026-04-07 15:04:28.997,12.131,27.78,1.0
2026-04-07 15:04:29.998,11.901,27.746,1.0
2026-04-07 15:04:30.997,11.753,27.743,1.0
2026-04-07 15:04:31.998,11.615,27.756,1.0
2026-04-07 15:04:32.997,11.507,27.757,1.0
2026-04-07 15:04:33.997,11.34,27.745,1.0
2026-04-07 15:04:34.998,11.178,27.733,1.0
2026-04-07 15:04:36.003,11.138,27.734,1.0
2026-04-07 15:04:36.998,10.979,27.732,1.0
2026-04-07 15:04:37.998,10.908,27.731,1.0
2026-04-07 15:04:38.998,10.755,27.726,1.0
2026-04-07 15:04:39.998,10.705,27.716,1.0
2026-04-07 15:04:40.998,10.67,27.699,1.0
2026-04-07 15:04:41.999,10.6,27.729,1.0
2026-04-07 15:04:43.000,10.578,27.719,1.0
2026-04-07 15:04:44.002,10.56,27.715,1.0
2026-04-07 15:04:44.997,10.507,27.722,1.0
2026-04-07 15:04:46.000,10.504,27.702,1.0
2026-04-07 15:04:46.998,10.486,27.688,1.0
2026-04-07 15:04:48.003,10.563,27.683,1.0
2026-04-07 15:04:48.998,10.575,27.69,1.0
2026-04-07 15:04:49.998,10.666,27.713,1.0
2026-04-07 15:04:50.998,10.778,27.68,1.0
2026-04-07 15:04:52.002,10.875,27.69,1.0
2026-04-07 15:04:52.998,10.935,27.713,1.0
2026-04-07 15:04:53.998,11.063,27.712,1.0
2026-04-07 15:04:54.998,11.127,27.722,1.0
2026-04-07 15:04:55.998,11.285,27.716,1.0
2026-04-07 15:04:56.998,11.421,27.697,1.0
2026-04-07 15:04:57.997,11.53,27.704,1.0
2026-04-07 15:04:58.998,11.739,27.701,1.0
2026-04-07 15:04:59.998,11.846,27.716,1.0
2026-04-07 15:05:00.998,12.015,27.716,1.0
2026-04-07 15:05:01.998,12.127,27.701,1.0
2026-04-07 15:05:02.998,12.326,27.714,1.0
2026-04-07 15:05:03.999,12.421,27.717,1.0
2026-04-07 15:05:04.998,12.589,27.734,1.0
2026-04-07 15:05:05.998,12.731,27.73,1.0
2026-04-07 15:05:07.002,12.838,27.752,1.0
2026-04-07 15:05:08.001,12.924,27.739,1.0
2026-04-07 15:05:08.998,13.098,27.76,1.0
2026-04-07 15:05:09.998,13.193,27.763,1.0
2026-04-07 15:05:10.997,13.241,27.775,1.0
2026-04-07 15:05:11.997,13.308,27.767,1.0
2026-04-07 15:05:12.996,13.387,27.77,1.0
2026-04-07 15:05:13.998,13.436,27.776,1.0
2026-04-07 15:05:14.997,13.525,27.779,1.0
2026-04-07 15:05:15.997,13.518,27.786,1.0
2026-04-07 15:05:16.998,13.492,27.788,1.0
2026-04-07 15:05:17.998,13.443,27.794,1.0
2026-04-07 15:05:18.998,13.481,27.816,1.0
2026-04-07 15:05:19.998,13.416,27.829,1.0
2026-04-07 15:05:21.003,13.357,27.807,1.0
2026-04-07 15:05:21.998,13.339,27.808,1.0
2026-04-07 15:05:22.998,13.255,27.825,1.0
2026-04-07 15:05:23.998,13.115,27.851,1.0
2026-04-07 15:05:25.002,13.014,27.864,1.0
2026-04-07 15:05:26.002,12.86,27.836,1.0
2026-04-07 15:05:27.003,12.809,27.851,1.0
2026-04-07 15:05:28.001,12.636,27.875,1.0
2026-04-07 15:05:28.998,12.47,27.898,1.0
2026-04-07 15:05:29.999,12.368,27.872,1.0
2026-04-07 15:05:31.002,12.201,27.885,1.0
2026-04-07 15:05:32.001,12.012,27.919,1.0
2026-04-07 15:05:33.000,11.885,27.911,1.0
2026-04-07 15:05:33.998,11.773,27.941,1.0
2026-04-07 15:05:34.999,11.61,27.927,1.0
2026-04-07 15:05:35.998,11.493,27.95,1.0
2026-04-07 15:05:36.999,11.376,27.963,1.0
2026-04-07 15:05:37.998,11.197,27.942,1.0
2026-04-07 15:05:39.002,11.043,27.979,1.0
2026-04-07 15:05:40.003,10.949,27.958,1.0
2026-04-07 15:05:40.998,10.844,27.996,1.0
2026-04-07 15:05:42.001,10.817,27.975,1.0
2026-04-07 15:05:43.002,10.708,28.02,1.0
2026-04-07 15:05:44.002,10.644,27.99,1.0
2026-04-07 15:05:44.998,10.592,28.01,1.0
2026-04-07 15:05:46.003,10.526,28.026,1.0
2026-04-07 15:05:47.002,10.537,28.032,1.0
2026-04-07 15:05:48.002,10.52,28.051,1.0
2026-04-07 15:05:49.001,10.541,28.044,1.0
2026-04-07 15:05:50.005,10.556,28.044,1.0
2026-04-07 15:05:51.001,10.611,28.085,1.0
2026-04-07 15:05:51.996,10.584,28.087,1.0
2026-04-07 15:05:52.998,10.67,28.07,1.0
2026-04-07 15:05:53.998,10.745,28.097,1.0
2026-04-07 15:05:55.002,10.829,28.096,1.0
2026-04-07 15:05:55.998,10.987,28.097,1.0
2026-04-07 15:05:56.998,11.09,28.111,1.0
2026-04-07 15:05:57.999,11.137,28.142,1.0
2026-04-07 15:05:58.998,11.301,28.145,1.0
2026-04-07 15:05:59.998,11.457,28.149,1.0
2026-04-07 15:06:01.002,11.554,28.175,1.0
2026-04-07 15:06:02.001,11.687,28.177,1.0
2026-04-07 15:06:02.999,11.912,28.175,1.0
2026-04-07 15:06:03.998,11.986,28.193,1.0
2026-04-07 15:06:04.998,12.174,28.193,1.0
2026-04-07 15:06:05.998,12.28,28.181,1.0
2026-04-07 15:06:06.998,12.496,28.212,1.0
2026-04-07 15:06:08.001,12.632,28.219,1.0
2026-04-07 15:06:09.001,12.751,28.231,1.0
2026-04-07 15:06:09.999,12.877,28.208,1.0
2026-04-07 15:06:11.001,13.017,28.214,1.0
2026-04-07 15:06:12.001,13.05,28.211,1.0
2026-04-07 15:06:12.996,13.231,28.255,1.0
2026-04-07 15:06:13.996,13.315,28.243,1.0
2026-04-07 15:06:14.998,13.37,28.247,1.0
2026-04-07 15:06:15.998,13.433,28.235,1.0
2026-04-07 15:06:16.998,13.452,28.238,1.0
2026-04-07 15:06:18.001,13.506,28.252,1.0
2026-04-07 15:06:19.005,13.546,28.266,1.0
2026-04-07 15:06:20.004,13.521,28.267,1.0
2026-04-07 15:06:21.001,13.516,28.292,1.0
2026-04-07 15:06:21.998,13.41,28.284,1.0
2026-04-07 15:06:23.002,13.452,28.264,1.0
2026-04-07 15:06:23.998,13.363,28.29,1.0
2026-04-07 15:06:25.002,13.249,28.299,1.0
2026-04-07 15:06:25.998,13.17,28.308,1.0
2026-04-07 15:06:27.001,13.079,28.284,1.0
2026-04-07 15:06:27.998,12.965,28.285,1.0
2026-04-07 15:06:29.003,12.891,28.292,1.0
2026-04-07 15:06:29.998,12.757,28.29,1.0
2026-04-07 15:06:31.002,12.647,28.297,1.0
2026-04-07 15:06:32.002,12.433,28.306,1.0
2026-04-07 15:06:32.998,12.291,28.291,1.0
2026-04-07 15:06:33.996,12.161,28.281,1.0
2026-04-07 15:06:35.001,12.049,28.299,1.0
2026-04-07 15:06:36.002,11.881,28.307,1.0
2026-04-07 15:06:37.002,11.723,28.292,1.0
2026-04-07 15:06:38.004,11.559,28.307,1.0
2026-04-07 15:06:38.998,11.46,28.301,1.0
2026-04-07 15:06:40.000,11.291,28.304,1.0
2026-04-07 15:06:40.997,11.214,28.311,1.0
2026-04-07 15:06:41.996,11.048,28.278,1.0
2026-04-07 15:06:42.999,10.949,28.294,1.0
2026-04-07 15:06:43.999,10.801,28.304,1.0
2026-04-07 15:06:44.998,10.712,28.273,1.0
2026-04-07 15:06:45.998,10.722,28.272,1.0
2026-04-07 15:06:46.999,10.595,28.266,1.0
2026-04-07 15:06:47.999,10.566,28.289,1.0
2026-04-07 15:06:48.998,10.541,28.261,1.0
2026-04-07 15:06:49.998,10.516,28.257,1.0
2026-04-07 15:06:50.997,10.455,28.275,1.0
2026-04-07 15:06:51.999,10.534,28.266,1.0
2026-04-07 15:06:52.999,10.57,28.269,1.0
2026-04-07 15:06:54.004,10.604,28.262,1.0
2026-04-07 15:06:54.998,10.656,28.262,1.0
2026-04-07 15:06:56.001,10.689,28.246,1.0
2026-04-07 15:06:56.998,10.81,28.258,1.0
2026-04-07 15:06:57.998,10.847,28.222,1.0
2026-04-07 15:06:58.998,10.991,28.225,1.0
2026-04-07 15:06:59.999,11.076,28.21,1.0
2026-04-07 15:07:00.998,11.185,28.212,1.0
2026-04-07 15:07:01.998,11.301,28.216,1.0
2026-04-07 15:07:02.999,11.448,28.205,1.0
2026-04-07 15:07:03.998,11.621,28.2,1.0
2026-04-07 15:07:04.998,11.774,28.182,1.0
2026-04-07 15:07:06.002,11.937,28.186,1.0
2026-04-07 15:07:06.998,12.059,28.17,1.0
2026-04-07 15:07:08.003,12.171,28.186,1.0
2026-04-07 15:07:08.999,12.336,28.175,1.0
2026-04-07 15:07:10.002,12.478,28.161,1.0
2026-04-07 15:07:10.998,12.642,28.129,1.0
2026-04-07 15:07:11.997,12.769,28.119,1.0
2026-04-07 15:07:13.002,12.897,28.129,1.0
2026-04-07 15:07:13.997,12.959,28.115,1.0
2026-04-07 15:07:14.998,13.078,28.092,1.0
2026-04-07 15:07:16.002,13.234,28.087,1.0
2026-04-07 15:07:17.001,13.252,28.091,1.0
2026-04-07 15:07:17.998,13.325,28.074,1.0
2026-04-07 15:07:18.998,13.372,28.074,1.0
2026-04-07 15:07:20.001,13.47,28.064,1.0
2026-04-07 15:07:20.998,13.476,28.049,1.0
2026-04-07 15:07:21.998,13.479,28.065,1.0
2026-04-07 15:07:22.998,13.497,28.037,1.0
