timestamp,voltage,current,percentage
2026-04-07 15:16:20.212,11.993660926818848,-2.145766258239746,0.0
2026-04-07 15:16:21.211,11.98832893371582,-1.4639893770217896,0.0
2026-04-07 15:16:22.214,11.980237007141113,-2.0024924278259277,0.0
2026-04-07 15:16:23.211,11.997920036315918,-2.1083598136901855,0.0
2026-04-07 15:16:24.211,11.964839935302734,-0.8860209584236145,0.0
2026-04-07 15:16:25.212,12.002653121948242,-0.6988099813461304,0.0
2026-04-07 15:16:26.211,12.038496971130371,-2.842555046081543,0.0
2026-04-07 15:16:27.211,11.96640682220459,-2.7182421684265137,0.0
2026-04-07 15:16:28.212,11.970887184143066,-0.865399181842804,0.0
2026-04-07 15:16:29.213,12.020359992980957,-2.9735474586486816,0.0
2026-04-07 15:16:30.212,12.046825408935547,-1.5574928522109985,0.0
2026-04-07 15:16:31.211,12.046826362609863,-1.181430697441101,0.0
2026-04-07 15:16:32.211,12.003717422485352,-0.897005558013916,0.0
2026-04-07 15:16:33.211,11.984875679016113,-1.6553064584732056,0.0
2026-04-07 15:16:34.211,11.961772918701172,-1.1154865026474,0.0
2026-04-07 15:16:35.214,11.984045028686523,-1.8024719953536987,0.0
2026-04-07 15:16:36.212,11.96497917175293,-2.542691707611084,0.0
2026-04-07 15:16:37.212,12.007050514221191,-2.432413339614868,0.0
2026-04-07 15:16:38.214,11.988673210144043,-1.4115043878555298,0.0
2026-04-07 15:16:39.212,12.029642105102539,-2.2416293621063232,0.0
2026-04-07 15:16:40.211,11.986814498901367,-2.807708978652954,0.0
2026-04-07 15:16:41.212,11.996696472167969,-2.2935774326324463,0.0
2026-04-07 15:16:42.211,12.033214569091797,-1.538220763206482,0.0
2026-04-07 15:16:43.211,11.97594928741455,-0.976138174533844,0.0
2026-04-07 15:16:44.211,11.996328353881836,-0.6223545670509338,0.0
2026-04-07 15:16:45.211,11.984502792358398,-0.7607953548431396,0.0
2026-04-07 15:16:46.211,11.958282470703125,-2.290858745574951,0.0
2026-04-07 15:16:47.211,12.046507835388184,-1.3604730367660522,0.0
2026-04-07 15:16:48.212,12.026864051818848,-1.174984097480774,0.0
2026-04-07 15:16:49.212,12.03598690032959,-1.9221117496490479,0.0
2026-04-07 15:16:50.214,11.955007553100586,-1.5012072324752808,0.0
2026-04-07 15:16:51.211,12.032356262207031,-2.2332615852355957,0.0
2026-04-07 15:16:52.211,12.018117904663086,-1.6439396142959595,0.0
2026-04-07 15:16:53.211,11.98171329498291,-1.6474947929382324,0.0
2026-04-07 15:16:54.212,12.007294654846191,-2.421759843826294,0.0
2026-04-07 15:16:55.211,12.029196739196777,-0.568406879901886,0.0
2026-04-07 15:16:56.211,11.95183277130127,-2.2173290252685547,0.0
2026-04-07 15:16:57.211,12.044374465942383,-0.8193538188934326,0.0
2026-04-07 15:16:58.211,11.973597526550293,-1.3959596157073975,0.0
2026-04-07 15:16:59.211,11.963608741760254,-1.1423217058181763,0.0
2026-04-07 15:17:00.211,11.950430870056152,-1.971954584121704,0.0
2026-04-07 15:17:01.211,12.008001327514648,-0.72449791431427,0.0
2026-04-07 15:17:02.211,12.015368461608887,-1.8455219268798828,0.0
2026-04-07 15:17:03.212,11.993544578552246,-2.883523464202881,0.0
2026-04-07 15:17:04.211,11.981427192687988,-1.9248000383377075,0.0
2026-04-07 15:17:05.211,11.965608596801758,-1.1622307300567627,0.0
2026-04-07 15:17:06.213,11.973938941955566,-1.789216160774231,0.0
2026-04-07 15:17:07.212,11.999550819396973,-1.2682684659957886,0.0
2026-04-07 15:17:08.211,11.974431991577148,-0.599842369556427,0.0
2026-04-07 15:17:09.212,12.017657279968262,-1.7748562097549438,0.0
2026-04-07 15:17:10.211,11.965161323547363,-1.1410349607467651,0.0
2026-04-07 15:17:11.211,11.963692665100098,-2.73465633392334,0.0
2026-04-07 15:17:12.211,12.032748222351074,-2.733732223510742,0.0
2026-04-07 15:17:13.211,12.039063453674316,-1.3165197372436523,0.0
2026-04-07 15:17:14.211,11.986660957336426,-0.8611478805541992,0.0
2026-04-07 15:17:15.211,12.030621528625488,-1.6032710075378418,0.0
2026-04-07 15:17:16.211,11.989485740661621,-1.577761173248291,0.0
2026-04-07 15:17:17.211,11.971612930297852,-2.056741237640381,0.0
2026-04-07 15:17:18.211,11.96214485168457,-2.246259927749634,0.0
2026-04-07 15:17:19.211,11.953965187072754,-1.1142791509628296,0.0
2026-04-07 15:17:20.213,11.982380867004395,-2.4491770267486572,0.0
2026-04-07 15:17:21.211,12.029773712158203,-1.2392699718475342,0.0
2026-04-07 15:17:22.211,12.021034240722656,-1.9232203960418701,0.0
2026-04-07 15:17:23.211,11.961274147033691,-1.125077486038208,0.0
2026-04-07 15:17:24.211,11.993779182434082,-2.707514524459839,0.0
2026-04-07 15:17:25.211,12.016757011413574,-1.6098672151565552,0.0
2026-04-07 15:17:26.211,12.031351089477539,-1.859793782234192,0.0
2026-04-07 15:17:27.211,12.026321411132812,-2.278791904449463,0.0
2026-04-07 15:17:28.211,11.98874282836914,-2.020601272583008,0.0
2026-04-07 15:17:29.211,11.950613021850586,-1.9893280267715454,0.0
2026-04-07 15:17:30.211,11.974920272827148,-2.1239726543426514,0.0
2026-04-07 15:17:31.211,12.03454875946045,-1.8923354148864746,0.0
2026-04-07 15:17:32.212,12.04601001739502,-2.544867992401123,0.0
2026-04-07 15:17:33.211,12.044820785522461,-2.6841514110565186,0.0
2026-04-07 15:17:34.211,12.03366470336914,-0.5384178161621094,0.0
2026-04-07 15:17:35.211,12.016403198242188,-1.3750344514846802,0.0
2026-04-07 15:17:36.212,11.970490455627441,-2.840554714202881,0.0
2026-04-07 15:17:37.211,11.97383975982666,-1.820852279663086,0.0
2026-04-07 15:17:38.212,12.037764549255371,-1.5753928422927856,0.0
2026-04-07 15:17:39.211,12.013961791992188,-0.6325392723083496,0.0
2026-04-07 15:17:40.211,11.975360870361328,-1.893087387084961,0.0
2026-04-07 15:17:41.211,11.969144821166992,-2.4775049686431885,0.0
2026-04-07 15:17:42.211,11.950274467468262,-2.2966063022613525,0.0
2026-04-07 15:17:43.211,12.010096549987793,-1.6615182161331177,0.0
2026-04-07 15:17:44.211,11.959128379821777,-1.517123818397522,0.0
2026-04-07 15:17:45.211,11.990745544433594,-1.460566520690918,0.0
2026-04-07 15:17:46.211,11.983413696289062,-2.643340587615967,0.0
2026-04-07 15:17:47.211,12.049355506896973,-2.512105703353882,0.0
2026-04-07 15:17:48.211,11.987293243408203,-2.563992500305176,0.0
2026-04-07 15:17:49.212,11.994409561157227,-1.3429206609725952,0.0
2026-04-07 15:17:50.211,12.031094551086426,-1.774031162261963,0.0
2026-04-07 15:17:51.211,11.977347373962402,-2.501488447189331,0.0
2026-04-07 15:17:52.211,11.954506874084473,-2.0684547424316406,0.0
2026-04-07 15:17:53.211,12.025394439697266,-0.9457157254219055,0.0
2026-04-07 15:17:54.211,11.961725234985352,-1.1794617176055908,0.0
2026-04-07 15:17:55.211,11.950847625732422,-2.623227834701538,0.0
2026-04-07 15:17:56.211,11.966829299926758,-2.769401788711548,0.0
2026-04-07 15:17:57.212,11.998129844665527,-1.4588732719421387,0.0
2026-04-07 15:17:58.212,11.977385520935059,-0.5530376434326172,0.0
2026-04-07 15:17:59.211,11.952963829040527,-1.9097278118133545,0.0
2026-04-07 15:18:00.212,12.018033027648926,-2.469702959060669,0.0
2026-04-07 15:18:01.211,12.04139232635498,-2.657770872116089,0.0
2026-04-07 15:18:02.212,11.991772651672363,-1.2587989568710327,0.0
2026-04-07 15:18:03.212,12.048137664794922,-2.5743772983551025,0.0
2026-04-07 15:18:04.211,12.047661781311035,-0.5790496468544006,0.0
2026-04-07 15:18:05.211,12.008922576904297,-1.4719586372375488,0.0
2026-04-07 15:18:06.214,12.012523651123047,-1.6375129222869873,0.0
2026-04-07 15:18:07.211,11.975643157958984,-1.6695702075958252,0.0
2026-04-07 15:18:08.211,12.022967338562012,-0.9622372984886169,0.0
2026-04-07 15:18:09.211,12.011628150939941,-0.7444168329238892,0.0
2026-04-07 15:18:10.212,11.992167472839355,-2.476341962814331,0.0
2026-04-07 15:18:11.211,12.034381866455078,-0.5273929238319397,0.0
2026-04-07 15:18:12.214,11.99653434753418,-1.3663948774337769,0.0
2026-04-07 15:18:13.211,12.047540664672852,-0.8916314244270325,0.0
2026-04-07 15:18:14.211,12.04615306854248,-0.5142542719841003,0.0
2026-04-07 15:18:15.211,11.985345840454102,-0.6718577742576599,0.0
2026-04-07 15:18:16.211,11.990083694458008,-2.573472261428833,0.0
2026-04-07 15:18:17.211,12.011527061462402,-1.210087776184082,0.0
2026-04-07 15:18:18.211,12.031638145446777,-1.1371814012527466,0.0
2026-04-07 15:18:19.211,11.96721076965332,-1.141068458557129,0.0
2026-04-07 15:18:20.211,12.012651443481445,-1.6607508659362793,0.0
2026-04-07 15:18:21.211,11.951730728149414,-0.8545479774475098,0.0
2026-04-07 15:18:22.211,12.032243728637695,-0.594299852848053,0.0
2026-04-07 15:18:23.214,11.957293510437012,-1.526614785194397,0.0
2026-04-07 15:18:24.211,12.04720687866211,-1.6525582075119019,0.0
2026-04-07 15:18:25.211,12.031454086303711,-1.2450053691864014,0.0
2026-04-07 15:18:26.211,11.976978302001953,-1.1017327308654785,0.0
2026-04-07 15:18:27.211,11.958174705505371,-1.2039780616760254,0.0
2026-04-07 15:18:28.211,11.955463409423828,-1.5817333459854126,0.0
2026-04-07 15:18:29.211,12.008635520935059,-2.4214017391204834,0.0
2026-04-07 15:18:30.214,11.98205852508545,-1.1454704999923706,0.0
2026-04-07 15:18:31.214,11.97471809387207,-2.0111446380615234,0.0
2026-04-07 15:18:32.211,12.044344902038574,-2.840489149093628,0.0
2026-04-07 15:18:33.211,12.019186019897461,-0.5972793698310852,0.0
2026-04-07 15:18:34.211,11.953235626220703,-2.908372402191162,0.0
2026-04-07 15:18:35.212,12.020827293395996,-1.4106345176696777,0.0
2026-04-07 15:18:36.211,11.979293823242188,-1.0136886835098267,0.0
2026-04-07 15:18:37.211,11.971428871154785,-2.7485344409942627,0.0
2026-04-07 15:18:38.211,12.022103309631348,-1.7510242462158203,0.0
2026-04-07 15:18:39.211,11.977568626403809,-2.358020067214966,0.0
2026-04-07 15:18:40.212,12.024284362792969,-0.6586532592773438,0.0
2026-04-07 15:18:41.211,12.006964683532715,-2.0351204872131348,0.0
2026-04-07 15:18:42.211,11.989405632019043,-1.2012553215026855,0.0
2026-04-07 15:18:43.211,12.029928207397461,-2.589298963546753,0.0
2026-04-07 15:18:44.211,12.010292053222656,-2.375504970550537,0.0
2026-04-07 15:18:45.212,12.022177696228027,-1.7853071689605713,0.0
2026-04-07 15:18:46.211,11.951925277709961,-0.7376405000686646,0.0
2026-04-07 15:18:47.211,11.968890190124512,-2.6519312858581543,0.0
2026-04-07 15:18:48.211,12.003876686096191,-2.2554502487182617,0.0
2026-04-07 15:18:49.212,11.975730895996094,-2.8394832611083984,0.0
2026-04-07 15:18:50.211,11.963680267333984,-2.7336690425872803,0.0
2026-04-07 15:18:51.210,11.979609489440918,-2.7925219535827637,0.0
2026-04-07 15:18:52.212,11.979891777038574,-2.7811601161956787,0.0
2026-04-07 15:18:53.212,12.007336616516113,-2.497830867767334,0.0
2026-04-07 15:18:54.211,12.02092170715332,-0.9730333089828491,0.0
2026-04-07 15:18:55.211,11.953811645507812,-1.7902379035949707,0.0
2026-04-07 15:18:56.211,11.958672523498535,-1.7975772619247437,0.0
2026-04-07 15:18:57.211,11.952826499938965,-2.839263439178467,0.0
2026-04-07 15:18:58.210,12.032806396484375,-2.8846123218536377,0.0
2026-04-07 15:18:59.212,12.039772033691406,-0.5240386128425598,0.0
2026-04-07 15:19:00.210,12.040102005004883,-1.1410012245178223,0.0
2026-04-07 15:19:01.211,11.997089385986328,-1.649250864982605,0.0
2026-04-07 15:19:02.211,11.971104621887207,-1.1706019639968872,0.0
2026-04-07 15:19:03.212,11.960233688354492,-1.5768828392028809,0.0
2026-04-07 15:19:04.211,11.965275764465332,-2.077263355255127,0.0
2026-04-07 15:19:05.211,11.971419334411621,-0.5121420621871948,0.0
2026-04-07 15:19:06.211,11.976234436035156,-0.7491288781166077,0.0
2026-04-07 15:19:07.212,11.974188804626465,-1.9491699934005737,0.0
2026-04-07 15:19:08.211,12.019713401794434,-0.7855371832847595,0.0
2026-04-07 15:19:09.210,11.991271018981934,-1.863627552986145,0.0
2026-04-07 15:19:10.211,12.031424522399902,-0.8166223764419556,0.0
2026-04-07 15:19:11.211,11.978209495544434,-1.9756006002426147,0.0
2026-04-07 15:19:12.212,12.028816223144531,-1.2787030935287476,0.0
2026-04-07 15:19:13.211,12.005013465881348,-1.9983917474746704,0.0
2026-04-07 15:19:14.212,11.983589172363281,-1.6776663064956665,0.0
2026-04-07 15:19:15.215,12.033269882202148,-1.0437196493148804,0.0
2026-04-07 15:19:16.211,11.969292640686035,-2.741600513458252,0.0
2026-04-07 15:19:17.211,12.006489753723145,-1.138574242591858,0.0
2026-04-07 15:19:18.211,12.030876159667969,-1.5443063974380493,0.0
2026-04-07 15:19:19.211,11.996896743774414,-1.427484154701233,0.0
2026-04-07 15:19:20.211,12.015254974365234,-1.6684038639068604,0.0
2026-04-07 15:19:21.211,12.046675682067871,-0.6248315572738647,0.0
2026-04-07 15:19:22.211,11.971233367919922,-0.8190150856971741,0.0
2026-04-07 15:19:23.213,12.037025451660156,-2.633678674697876,0.0
2026-04-07 15:19:24.215,11.997676849365234,-2.4418818950653076,0.0
2026-04-07 15:19:25.211,11.977932929992676,-2.9991888999938965,0.0
2026-04-07 15:19:26.211,11.970833778381348,-0.6833751797676086,0.0
2026-04-07 15:19:27.211,12.026549339294434,-1.1596935987472534,0.0
2026-04-07 15:19:28.211,12.039257049560547,-1.2709935903549194,0.0
2026-04-07 15:19:29.212,11.958471298217773,-2.2127528190612793,0.0
2026-04-07 15:19:30.211,12.018759727478027,-1.482466459274292,0.0
2026-04-07 15:19:31.211,12.018796920776367,-2.4593350887298584,0.0
2026-04-07 15:19:32.211,11.98859691619873,-1.3307974338531494,0.0
2026-04-07 15:19:33.211,12.031327247619629,-2.112121820449829,0.0
2026-04-07 15:19:34.211,12.029226303100586,-1.0445374250411987,0.0
2026-04-07 15:19:35.211,11.980658531188965,-1.013104796409607,0.0
2026-04-07 15:19:36.211,11.987944602966309,-2.636566162109375,0.0
2026-04-07 15:19:37.211,12.043697357177734,-2.418346881866455,0.0
2026-04-07 15:19:38.211,12.014290809631348,-0.6499719619750977,0.0
2026-04-07 15:19:39.211,11.983576774597168,-2.690809488296509,0.0
2026-04-07 15:19:40.211,12.044920921325684,-1.0631169080734253,0.0
2026-04-07 15:19:41.211,11.981236457824707,-2.8999860286712646,0.0
2026-04-07 15:19:42.211,12.028419494628906,-0.6599457859992981,0.0
2026-04-07 15:19:43.211,12.043444633483887,-2.537559986114502,0.0
2026-04-07 15:19:44.212,11.950087547302246,-1.0827124118804932,0.0
2026-04-07 15:19:45.211,12.027527809143066,-2.227548837661743,0.0
2026-04-07 15:19:46.214,11.955946922302246,-0.5912169218063354,0.0
2026-04-07 15:19:47.211,11.960290908813477,-2.432617664337158,0.0
2026-04-07 15:19:48.211,12.025737762451172,-1.3924552202224731,0.0
2026-04-07 15:19:49.211,11.982114791870117,-2.3162174224853516,0.0
2026-04-07 15:19:50.211,11.971410751342773,-2.6267948150634766,0.0
2026-04-07 15:19:51.212,12.028998374938965,-1.0685092210769653,0.0
2026-04-07 15:19:52.211,11.994731903076172,-1.622555136680603,0.0
2026-04-07 15:19:53.211,11.952994346618652,-0.6864538192749023,0.0
2026-04-07 15:19:54.214,11.965855598449707,-1.8904660940170288,0.0
2026-04-07 15:19:55.211,12.047670364379883,-2.4635093212127686,0.0
2026-04-07 15:19:56.212,12.04932975769043,-2.2241830825805664,0.0
2026-04-07 15:19:57.212,12.046009063720703,-2.3208861351013184,0.0
2026-04-07 15:19:58.214,11.971611976623535,-2.642813205718994,0.0
2026-04-07 15:19:59.211,12.014616012573242,-1.3104329109191895,0.0
2026-04-07 15:20:00.211,12.012956619262695,-1.241743803024292,0.0
2026-04-07 15:20:01.211,12.03223705291748,-0.9248278141021729,0.0
2026-04-07 15:20:02.212,12.039295196533203,-0.5769950747489929,0.0
2026-04-07 15:20:03.214,12.001870155334473,-0.6596682667732239,0.0
2026-04-07 15:20:04.211,11.984148025512695,-2.0477211475372314,0.0
2026-04-07 15:20:05.211,11.980742454528809,-1.8993339538574219,0.0
2026-04-07 15:20:06.211,12.010799407958984,-1.9906830787658691,0.0
2026-04-07 15:20:07.211,11.98621940612793,-0.66916823387146,0.0
2026-04-07 15:20:08.211,11.9656343460083,-1.7739107608795166,0.0
2026-04-07 15:20:09.211,11.959344863891602,-2.269649028778076,0.0
2026-04-07 15:20:10.214,11.982197761535645,-0.951497495174408,0.0
2026-04-07 15:20:11.212,12.009089469909668,-1.4590336084365845,0.0
2026-04-07 15:20:12.213,11.973876953125,-2.0813345909118652,0.0
2026-04-07 15:20:13.211,12.014087677001953,-2.527848243713379,0.0
2026-04-07 15:20:14.211,12.024615287780762,-0.6067150235176086,0.0
2026-04-07 15:20:15.211,11.983844757080078,-2.3137502670288086,0.0
2026-04-07 15:20:16.211,12.041357040405273,-2.3800227642059326,0.0
2026-04-07 15:20:17.213,12.009714126586914,-1.5442620515823364,0.0
2026-04-07 15:20:18.211,12.046563148498535,-0.9218989610671997,0.0
2026-04-07 15:20:19.214,11.974030494689941,-1.1314939260482788,0.0
2026-04-07 15:20:20.211,12.042149543762207,-2.793505907058716,0.0
2026-04-07 15:20:21.215,11.951388359069824,-2.0005130767822266,0.0
2026-04-07 15:20:22.211,11.986889839172363,-2.788599729537964,0.0
2026-04-07 15:20:23.211,12.011419296264648,-0.7630278468132019,0.0
2026-04-07 15:20:24.213,11.996231079101562,-1.2545682191848755,0.0
2026-04-07 15:20:25.212,12.034006118774414,-2.969312906265259,0.0
2026-04-07 15:20:26.211,11.990387916564941,-1.2721134424209595,0.0
2026-04-07 15:20:27.211,11.969840049743652,-0.5116674304008484,0.0
2026-04-07 15:20:28.211,11.975080490112305,-0.9396117925643921,0.0
2026-04-07 15:20:29.212,11.969966888427734,-0.6339818835258484,0.0
2026-04-07 15:20:30.212,11.994129180908203,-2.6333136558532715,0.0
2026-04-07 15:20:31.212,11.961559295654297,-1.7995498180389404,0.0
2026-04-07 15:20:32.214,12.039118766784668,-2.5572006702423096,0.0
2026-04-07 15:20:33.214,11.98299503326416,-2.543623924255371,0.0
2026-04-07 15:20:34.212,12.02376937866211,-1.785413146018982,0.0
2026-04-07 15:20:35.216,11.986488342285156,-0.5442140698432922,0.0
2026-04-07 15:20:36.211,12.046346664428711,-0.8546842336654663,0.0
2026-04-07 15:20:37.211,11.999809265136719,-1.3771083354949951,0.0
2026-04-07 15:20:38.211,12.035591125488281,-1.540892481803894,0.0
2026-04-07 15:20:39.212,12.048256874084473,-2.3911330699920654,0.0
2026-04-07 15:20:40.213,11.978323936462402,-2.26879620552063,0.0
2026-04-07 15:20:41.214,12.015226364135742,-1.5710784196853638,0.0
2026-04-07 15:20:42.211,12.000199317932129,-2.2997612953186035,0.0
2026-04-07 15:20:43.214,12.004718780517578,-1.8383725881576538,0.0
2026-04-07 15:20:44.215,11.9966402053833,-1.0890759229660034,0.0
2026-04-07 15:20:45.211,12.042638778686523,-2.6661338806152344,0.0
2026-04-07 15:20:46.213,12.04817008972168,-1.5482224225997925,0.0
2026-04-07 15:20:47.211,11.966751098632812,-1.8736571073532104,0.0
2026-04-07 15:20:48.214,12.031375885009766,-1.5311089754104614,0.0
2026-04-07 15:20:49.212,12.044479370117188,-0.9953963756561279,0.0
2026-04-07 15:20:50.211,11.9884614944458,-0.5484930872917175,0.0
2026-04-07 15:20:51.212,12.009774208068848,-1.00913667678833,0.0
2026-04-07 15:20:52.211,12.038738250732422,-1.8479864597320557,0.0
2026-04-07 15:20:53.214,12.027861595153809,-2.3229312896728516,0.0
2026-04-07 15:20:54.211,11.960476875305176,-1.6249866485595703,0.0
2026-04-07 15:20:55.211,11.958614349365234,-2.0312771797180176,0.0
2026-04-07 15:20:56.213,11.953831672668457,-1.2723383903503418,0.0
2026-04-07 15:20:57.211,11.968116760253906,-2.7772884368896484,0.0
2026-04-07 15:20:58.212,12.04256534576416,-2.7764604091644287,0.0
2026-04-07 15:20:59.211,12.045002937316895,-2.2677462100982666,0.0
2026-04-07 15:21:00.211,12.025805473327637,-1.3664400577545166,0.0
2026-04-07 15:21:01.210,12.046530723571777,-1.3050347566604614,0.0
2026-04-07 15:21:02.211,11.969316482543945,-1.1778582334518433,0.0
2026-04-07 15:21:03.211,11.969405174255371,-2.637650489807129,0.0
2026-04-07 15:21:04.211,12.035442352294922,-0.5618584156036377,0.0
2026-04-07 15:21:05.211,11.989214897155762,-2.188171863555908,0.0
2026-04-07 15:21:06.211,11.987674713134766,-2.4937164783477783,0.0
2026-04-07 15:21:07.212,12.010537147521973,-2.029698371887207,0.0
2026-04-07 15:21:08.211,12.022356986999512,-2.8967771530151367,0.0
2026-04-07 15:21:09.211,11.997478485107422,-1.2608894109725952,0.0
2026-04-07 15:21:10.212,12.02994441986084,-1.4804353713989258,0.0
2026-04-07 15:21:11.211,12.029520034790039,-2.90722393989563,0.0
2026-04-07 15:21:12.212,11.979125022888184,-2.595489025115967,0.0
2026-04-07 15:21:13.212,11.972624778747559,-2.984593152999878,0.0
2026-04-07 15:21:14.212,12.002948760986328,-2.355626344680786,0.0
2026-04-07 15:21:15.213,11.951761245727539,-1.1563963890075684,0.0
2026-04-07 15:21:16.212,12.000897407531738,-2.967952013015747,0.0
2026-04-07 15:21:17.214,11.962620735168457,-1.6719404458999634,0.0
2026-04-07 15:21:18.211,12.02450942993164,-0.8719658255577087,0.0
2026-04-07 15:21:19.211,11.952922821044922,-1.7749667167663574,0.0
2026-04-07 15:21:20.214,12.017502784729004,-0.5661007165908813,0.0
2026-04-07 15:21:21.215,12.015230178833008,-2.4129137992858887,0.0
2026-04-07 15:21:22.212,12.03442096710205,-2.6792445182800293,0.0
2026-04-07 15:21:23.212,12.028606414794922,-1.2321048974990845,0.0
2026-04-07 15:21:24.211,12.002042770385742,-1.765042781829834,0.0
2026-04-07 15:21:25.211,11.962023735046387,-0.6025683879852295,0.0
2026-04-07 15:21:26.212,12.037062644958496,-2.854897975921631,0.0
2026-04-07 15:21:27.212,12.03964900970459,-1.5059840679168701,0.0
2026-04-07 15:21:28.214,12.018577575683594,-1.4007707834243774,0.0
2026-04-07 15:21:29.211,12.047472953796387,-2.512413501739502,0.0
2026-04-07 15:21:30.211,11.990499496459961,-1.7461695671081543,0.0
2026-04-07 15:21:31.212,12.029374122619629,-0.6221525073051453,0.0
2026-04-07 15:21:32.211,11.978930473327637,-0.6491643786430359,0.0
2026-04-07 15:21:33.212,11.991119384765625,-1.1375668048858643,0.0
2026-04-07 15:21:34.211,12.010964393615723,-1.3995651006698608,0.0
2026-04-07 15:21:35.211,12.012465476989746,-2.0999107360839844,0.0
2026-04-07 15:21:36.212,12.031384468078613,-2.014685869216919,0.0
2026-04-07 15:21:37.215,11.974453926086426,-2.7073252201080322,0.0
2026-04-07 15:21:38.211,11.998978614807129,-1.225294589996338,0.0
2026-04-07 15:21:39.211,11.961312294006348,-0.788027286529541,0.0
2026-04-07 15:21:40.214,12.00070571899414,-0.7940472960472107,0.0
2026-04-07 15:21:41.211,12.009915351867676,-2.12788724899292,0.0
2026-04-07 15:21:42.214,11.97774887084961,-2.92948055267334,0.0
2026-04-07 15:21:43.212,12.042330741882324,-2.4385738372802734,0.0
2026-04-07 15:21:44.211,12.022554397583008,-1.1126524209976196,0.0
2026-04-07 15:21:45.211,11.957056045532227,-2.936974287033081,0.0
2026-04-07 15:21:46.212,11.952958106994629,-0.7062966823577881,0.0
2026-04-07 15:21:47.211,12.042464256286621,-2.5110788345336914,0.0
2026-04-07 15:21:48.211,12.017380714416504,-2.0005359649658203,0.0
2026-04-07 15:21:49.211,11.973187446594238,-2.830787420272827,0.0
2026-04-07 15:21:50.214,11.990912437438965,-2.2237064838409424,0.0
2026-04-07 15:21:51.211,11.999631881713867,-2.745575189590454,0.0
2026-04-07 15:21:52.211,11.964495658874512,-2.143618583679199,0.0
2026-04-07 15:21:53.215,12.013315200805664,-2.4825034141540527,0.0
2026-04-07 15:21:54.212,12.029122352600098,-1.8573105335235596,0.0
2026-04-07 15:21:55.212,11.980233192443848,-2.0262644290924072,0.0
2026-04-07 15:21:56.211,11.975773811340332,-2.4899351596832275,0.0
2026-04-07 15:21:57.214,11.972929954528809,-2.230611562728882,0.0
2026-04-07 15:21:58.211,12.01195240020752,-1.033490777015686,0.0
2026-04-07 15:21:59.211,11.9584379196167,-1.8281749486923218,0.0
2026-04-07 15:22:00.211,11.996559143066406,-2.568972587585449,0.0
2026-04-07 15:22:01.216,12.040410995483398,-2.3381593227386475,0.0
2026-04-07 15:22:02.211,12.0173921585083,-1.2850126028060913,0.0
2026-04-07 15:22:03.212,12.009634017944336,-2.3788301944732666,0.0
2026-04-07 15:22:04.212,12.042073249816895,-2.164226531982422,0.0
2026-04-07 15:22:05.212,12.026388168334961,-2.1854357719421387,0.0
2026-04-07 15:22:06.211,11.953681945800781,-1.992421269416809,0.0
2026-04-07 15:22:07.211,12.0007963180542,-1.4629557132720947,0.0
2026-04-07 15:22:08.212,12.007022857666016,-1.8180592060089111,0.0
2026-04-07 15:22:09.215,12.012899398803711,-2.071938991546631,0.0
2026-04-07 15:22:10.212,11.970648765563965,-0.7822502255439758,0.0
2026-04-07 15:22:11.212,11.951611518859863,-2.969106674194336,0.0
2026-04-07 15:22:12.211,12.008964538574219,-1.6882846355438232,0.0
2026-04-07 15:22:13.211,12.002649307250977,-0.8287470936775208,0.0
2026-04-07 15:22:14.211,12.018445014953613,-1.5112487077713013,0.0
2026-04-07 15:22:15.211,11.974228858947754,-2.8828797340393066,0.0
2026-04-07 15:22:16.211,12.002533912658691,-2.059758186340332,0.0
2026-04-07 15:22:17.214,11.979312896728516,-2.2621471881866455,0.0
2026-04-07 15:22:18.212,11.952577590942383,-1.928452968597412,0.0
2026-04-07 15:22:19.211,11.9845609664917,-1.4794775247573853,0.0
2026-04-07 15:22:20.212,12.004766464233398,-2.7936205863952637,0.0
2026-04-07 15:22:21.211,11.9808988571167,-2.9689059257507324,0.0
2026-04-07 15:22:22.211,11.99246597290039,-2.5889625549316406,0.0
2026-04-07 15:22:23.211,11.966064453125,-2.0641002655029297,0.0
2026-04-07 15:22:24.211,11.950178146362305,-1.3583528995513916,0.0
2026-04-07 15:22:25.211,12.020401954650879,-0.9028764963150024,0.0
2026-04-07 15:22:26.211,12.021051406860352,-1.0571157932281494,0.0
2026-04-07 15:22:27.211,12.001745223999023,-1.8751070499420166,0.0
2026-04-07 15:22:28.211,11.95210075378418,-2.8794190883636475,0.0
2026-04-07 15:22:29.212,12.04050350189209,-2.1888537406921387,0.0
2026-04-07 15:22:30.212,11.991138458251953,-2.7929632663726807,0.0
2026-04-07 15:22:31.212,12.027518272399902,-1.9470467567443848,0.0
2026-04-07 15:22:32.210,12.035916328430176,-2.1247174739837646,0.0
2026-04-07 15:22:33.210,11.998692512512207,-0.5738527774810791,0.0
2026-04-07 15:22:34.210,11.994070053100586,-2.0280954837799072,0.0
2026-04-07 15:22:35.211,11.954730987548828,-1.679046630859375,0.0
2026-04-07 15:22:36.211,11.96810245513916,-1.7817845344543457,0.0
2026-04-07 15:22:37.211,12.02704906463623,-0.5888027548789978,0.0
2026-04-07 15:22:38.212,12.045281410217285,-1.3328070640563965,0.0
2026-04-07 15:22:39.211,12.013395309448242,-0.6108890175819397,0.0
2026-04-07 15:22:40.211,11.984124183654785,-2.363382577896118,0.0
