timestamp,depth,temp,cond,salinity,density,soundvel
2026-04-07 16:09:43.745,3.136,28.038,4.137,31.825,1020.135,1534.079
2026-04-07 16:09:44.745,3.017,28.034,4.15,31.812,1020.116,1533.93
2026-04-07 16:09:45.746,2.881,28.062,4.149,31.829,1020.1,1534.173
2026-04-07 16:09:46.741,2.76,28.038,4.14,31.809,1020.11,1534.015
2026-04-07 16:09:47.745,2.594,28.046,4.138,31.8,1020.063,1533.946
2026-04-07 16:09:48.745,2.482,28.054,4.146,31.782,1020.05,1533.85
2026-04-07 16:09:49.745,2.397,28.095,4.154,31.786,1020.028,1534.065
2026-04-07 16:09:50.742,2.275,28.11,4.163,31.771,1020.031,1534.127
2026-04-07 16:09:51.745,2.166,28.078,4.156,31.777,1020.007,1533.894
2026-04-07 16:09:52.745,2.11,28.102,4.158,31.765,1019.986,1534.043
2026-04-07 16:09:53.745,1.979,28.105,4.161,31.736,1020.007,1533.842
2026-04-07 16:09:54.742,1.923,28.097,4.154,31.746,1019.979,1534.005
2026-04-07 16:09:55.745,1.881,28.091,4.168,31.72,1019.994,1533.909
2026-04-07 16:09:56.746,1.838,28.147,4.168,31.725,1019.963,1533.94
2026-04-07 16:09:57.746,1.74,28.157,4.175,31.701,1019.929,1534.036
2026-04-07 16:09:58.745,1.707,28.131,4.164,31.722,1019.924,1533.917
2026-04-07 16:09:59.740,1.644,28.148,4.176,31.694,1019.925,1533.858
2026-04-07 16:10:00.740,1.592,28.124,4.175,31.668,1019.906,1533.891
2026-04-07 16:10:01.741,1.516,28.116,4.174,31.693,1019.917,1533.736
2026-04-07 16:10:02.740,1.463,28.154,4.171,31.649,1019.886,1533.871
2026-04-07 16:10:03.741,1.395,28.131,4.183,31.664,1019.9,1533.772
2026-04-07 16:10:04.744,1.309,28.126,4.176,31.659,1019.859,1533.805
2026-04-07 16:10:05.744,1.186,28.151,4.182,31.624,1019.816,1533.704
2026-04-07 16:10:06.745,1.113,28.184,4.198,31.646,1019.823,1533.983
2026-04-07 16:10:07.741,0.981,28.209,4.189,31.635,1019.823,1534.002
2026-04-07 16:10:08.745,0.923,28.179,4.188,31.613,1019.802,1533.873
2026-04-07 16:10:09.744,0.817,28.218,4.197,31.586,1019.751,1533.899
2026-04-07 16:10:10.745,0.693,28.225,4.202,31.597,1019.808,1533.81
2026-04-07 16:10:11.744,0.575,28.243,4.197,31.577,1019.732,1533.801
2026-04-07 16:10:12.744,0.508,28.216,4.204,31.581,1019.737,1533.869
2026-04-07 16:10:13.748,0.425,28.264,4.208,31.589,1019.78,1533.854
2026-04-07 16:10:14.744,0.328,28.256,4.203,31.56,1019.742,1533.845
2026-04-07 16:10:15.742,0.311,28.234,4.208,31.566,1019.723,1533.82
2026-04-07 16:10:16.742,0.292,28.219,4.206,31.567,1019.768,1533.749
2026-04-07 16:10:17.741,0.25,28.238,4.221,31.552,1019.717,1533.68
2026-04-07 16:10:18.740,0.24,28.26,4.216,31.556,1019.689,1533.745
2026-04-07 16:10:19.740,0.279,28.22,4.21,31.55,1019.734,1533.788
2026-04-07 16:10:20.744,0.343,28.208,4.226,31.539,1019.734,1533.629
2026-04-07 16:10:21.745,0.448,28.195,4.22,31.535,1019.729,1533.648
2026-04-07 16:10:22.744,0.506,28.194,4.218,31.529,1019.746,1533.672
2026-04-07 16:10:23.744,0.614,28.169,4.225,31.535,1019.73,1533.567
2026-04-07 16:10:24.744,0.783,28.132,4.214,31.541,1019.737,1533.551
2026-04-07 16:10:25.745,0.895,28.122,4.229,31.519,1019.774,1533.547
2026-04-07 16:10:26.744,1.067,28.11,4.224,31.54,1019.78,1533.578
2026-04-07 16:10:27.744,1.203,28.104,4.224,31.505,1019.754,1533.538
2026-04-07 16:10:28.744,1.41,28.016,4.216,31.535,1019.818,1533.335
2026-04-07 16:10:29.744,1.539,28.026,4.223,31.515,1019.83,1533.41
2026-04-07 16:10:30.744,1.7,27.996,4.225,31.533,1019.823,1533.297
2026-04-07 16:10:31.741,1.85,27.975,4.22,31.541,1019.866,1533.218
2026-04-07 16:10:32.741,2.018,27.932,4.224,31.513,1019.844,1533.144
2026-04-07 16:10:33.745,2.192,27.945,4.233,31.52,1019.867,1533.354
2026-04-07 16:10:34.745,2.269,27.923,4.219,31.533,1019.847,1533.144
2026-04-07 16:10:35.745,2.435,27.899,4.222,31.544,1019.887,1533.132
2026-04-07 16:10:36.744,2.502,27.872,4.213,31.559,1019.93,1533.243
2026-04-07 16:10:37.745,2.602,27.865,4.226,31.536,1019.923,1533.158
2026-04-07 16:10:38.745,2.652,27.877,4.215,31.562,1019.949,1533.2
2026-04-07 16:10:39.745,2.758,27.81,4.211,31.568,1019.955,1533.134
2026-04-07 16:10:40.741,2.761,27.863,4.229,31.563,1019.958,1533.159
2026-04-07 16:10:41.746,2.836,27.858,4.214,31.574,1019.971,1533.15
2026-04-07 16:10:42.746,2.837,27.818,4.227,31.597,1019.971,1533.175
2026-04-07 16:10:43.745,2.901,27.819,4.219,31.573,1019.953,1533.109
2026-04-07 16:10:44.745,2.931,27.84,4.215,31.62,1020.008,1533.243
2026-04-07 16:10:45.745,2.976,27.837,4.216,31.617,1019.992,1533.3
2026-04-07 16:10:46.744,2.969,27.838,4.21,31.636,1020.028,1533.293
2026-04-07 16:10:47.745,3.043,27.821,4.22,31.63,1019.987,1533.154
2026-04-07 16:10:48.745,3.082,27.822,4.202,31.624,1020.006,1533.257
2026-04-07 16:10:49.745,3.099,27.802,4.207,31.639,1020.056,1533.213
2026-04-07 16:10:50.745,3.146,27.825,4.204,31.675,1020.066,1533.264
2026-04-07 16:10:51.745,3.206,27.815,4.196,31.687,1020.077,1533.343
2026-04-07 16:10:52.742,3.263,27.81,4.207,31.707,1020.11,1533.297
2026-04-07 16:10:53.740,3.298,27.795,4.201,31.712,1020.096,1533.347
2026-04-07 16:10:54.740,3.327,27.796,4.197,31.738,1020.129,1533.348
2026-04-07 16:10:55.741,3.407,27.808,4.207,31.747,1020.153,1533.279
2026-04-07 16:10:56.740,3.432,27.759,4.193,31.728,1020.094,1533.255
2026-04-07 16:10:57.746,3.483,27.796,4.196,31.757,1020.128,1533.342
2026-04-07 16:10:58.746,3.497,27.803,4.19,31.774,1020.145,1533.44
2026-04-07 16:10:59.746,3.516,27.795,4.197,31.769,1020.142,1533.313
2026-04-07 16:11:00.746,3.544,27.783,4.192,31.788,1020.144,1533.312
2026-04-07 16:11:01.745,3.473,27.791,4.182,31.833,1020.217,1533.494
2026-04-07 16:11:02.745,3.432,27.819,4.175,31.826,1020.207,1533.507
2026-04-07 16:11:03.745,3.42,27.819,4.177,31.861,1020.212,1533.627
2026-04-07 16:11:04.746,3.333,27.818,4.171,31.866,1020.189,1533.503
2026-04-07 16:11:05.745,3.231,27.881,4.19,31.891,1020.186,1533.743
2026-04-07 16:11:06.745,3.118,27.908,4.185,31.905,1020.21,1533.884
2026-04-07 16:11:07.745,2.984,27.919,4.167,31.895,1020.176,1533.777
2026-04-07 16:11:08.745,2.793,27.954,4.182,31.937,1020.198,1533.812
2026-04-07 16:11:09.745,2.633,28.004,4.169,31.951,1020.216,1533.974
2026-04-07 16:11:10.745,2.495,27.994,4.164,31.951,1020.204,1533.931
2026-04-07 16:11:11.745,2.316,28.054,4.17,31.96,1020.203,1534.086
2026-04-07 16:11:12.745,2.141,28.085,4.179,31.982,1020.195,1534.295
2026-04-07 16:11:13.745,1.946,28.126,4.18,32.012,1020.171,1534.336
2026-04-07 16:11:14.745,1.78,28.14,4.166,32.018,1020.161,1534.312
2026-04-07 16:11:15.745,1.604,28.199,4.161,32.038,1020.164,1534.462
2026-04-07 16:11:16.746,1.448,28.195,4.165,32.028,1020.187,1534.353
2026-04-07 16:11:17.746,1.278,28.215,4.168,32.036,1020.155,1534.51
2026-04-07 16:11:18.745,1.164,28.283,4.172,32.072,1020.14,1534.696
2026-04-07 16:11:19.744,1.023,28.281,4.164,32.069,1020.129,1534.557
2026-04-07 16:11:20.745,0.924,28.291,4.16,32.07,1020.119,1534.594
2026-04-07 16:11:21.746,0.871,28.319,4.163,32.106,1020.178,1534.715
2026-04-07 16:11:22.746,0.8,28.336,4.155,32.1,1020.174,1534.86
2026-04-07 16:11:23.745,0.781,28.378,4.164,32.11,1020.14,1534.905
2026-04-07 16:11:24.744,0.741,28.399,4.155,32.148,1020.159,1535.093
2026-04-07 16:11:25.746,0.708,28.385,4.154,32.152,1020.196,1534.938
2026-04-07 16:11:26.740,0.701,28.387,4.166,32.175,1020.222,1534.975
2026-04-07 16:11:27.740,0.71,28.372,4.156,32.151,1020.158,1534.98
2026-04-07 16:11:28.746,0.692,28.424,4.148,32.177,1020.172,1535.153
2026-04-07 16:11:29.745,0.752,28.381,4.145,32.184,1020.197,1534.947
2026-04-07 16:11:30.746,0.756,28.423,4.151,32.189,1020.222,1535.16
2026-04-07 16:11:31.745,0.736,28.404,4.158,32.217,1020.233,1535.178
2026-04-07 16:11:32.748,0.785,28.447,4.158,32.201,1020.205,1535.258
2026-04-07 16:11:33.745,0.808,28.439,4.146,32.207,1020.245,1535.306
2026-04-07 16:11:34.745,0.785,28.436,4.162,32.208,1020.212,1535.291
2026-04-07 16:11:35.745,0.793,28.46,4.163,32.228,1020.215,1535.329
2026-04-07 16:11:36.745,0.822,28.465,4.156,32.249,1020.266,1535.423
2026-04-07 16:11:37.746,0.825,28.447,4.151,32.254,1020.241,1535.22
2026-04-07 16:11:38.745,0.821,28.446,4.159,32.258,1020.282,1535.258
2026-04-07 16:11:39.745,0.833,28.482,4.147,32.248,1020.255,1535.403
2026-04-07 16:11:40.745,0.824,28.465,4.154,32.265,1020.232,1535.282
2026-04-07 16:11:41.745,0.841,28.489,4.165,32.259,1020.225,1535.41
2026-04-07 16:11:42.745,0.856,28.479,4.155,32.264,1020.253,1535.331
2026-04-07 16:11:43.745,0.883,28.48,4.149,32.288,1020.271,1535.508
2026-04-07 16:11:44.745,0.918,28.463,4.154,32.281,1020.297,1535.371
2026-04-07 16:11:45.745,0.943,28.467,4.167,32.291,1020.273,1535.458
2026-04-07 16:11:46.745,1.004,28.494,4.161,32.288,1020.261,1535.469
2026-04-07 16:11:47.745,1.076,28.48,4.168,32.278,1020.256,1535.546
2026-04-07 16:11:48.745,1.183,28.449,4.166,32.268,1020.297,1535.457
2026-04-07 16:11:49.746,1.245,28.449,4.17,32.303,1020.313,1535.508
2026-04-07 16:11:50.745,1.388,28.457,4.167,32.289,1020.276,1535.427
2026-04-07 16:11:51.745,1.552,28.429,4.173,32.306,1020.319,1535.375
2026-04-07 16:11:52.746,1.708,28.392,4.162,32.29,1020.32,1535.285
2026-04-07 16:11:53.745,1.837,28.378,4.164,32.29,1020.319,1535.407
2026-04-07 16:11:54.740,2.036,28.402,4.161,32.299,1020.378,1535.525
2026-04-07 16:11:55.745,2.224,28.37,4.18,32.293,1020.366,1535.39
2026-04-07 16:11:56.740,2.385,28.337,4.172,32.292,1020.412,1535.304
2026-04-07 16:11:57.745,2.533,28.313,4.175,32.305,1020.41,1535.334
2026-04-07 16:11:58.745,2.734,28.305,4.18,32.277,1020.388,1535.338
2026-04-07 16:11:59.744,2.867,28.292,4.174,32.308,1020.431,1535.219
2026-04-07 16:12:00.745,3.067,28.248,4.176,32.284,1020.448,1535.095
2026-04-07 16:12:01.745,3.179,28.219,4.186,32.272,1020.445,1535.174
2026-04-07 16:12:02.744,3.291,28.227,4.191,32.307,1020.462,1535.099
2026-04-07 16:12:03.744,3.402,28.234,4.18,32.31,1020.453,1535.308
2026-04-07 16:12:04.745,3.482,28.233,4.188,32.31,1020.495,1535.204
2026-04-07 16:12:05.745,3.539,28.203,4.195,32.298,1020.474,1535.254
2026-04-07 16:12:06.744,3.564,28.172,4.182,32.296,1020.481,1535.088
2026-04-07 16:12:07.745,3.577,28.2,4.199,32.284,1020.472,1535.196
2026-04-07 16:12:08.746,3.586,28.202,4.196,32.312,1020.505,1535.224
2026-04-07 16:12:09.745,3.587,28.205,4.192,32.295,1020.471,1535.237
2026-04-07 16:12:10.746,3.557,28.238,4.194,32.282,1020.435,1535.33
2026-04-07 16:12:11.745,3.499,28.192,4.196,32.301,1020.457,1535.117
2026-04-07 16:12:12.745,3.463,28.228,4.204,32.282,1020.431,1535.299
2026-04-07 16:12:13.745,3.4,28.222,4.203,32.294,1020.468,1535.274
2026-04-07 16:12:14.746,3.34,28.25,4.211,32.286,1020.458,1535.227
2026-04-07 16:12:15.745,3.226,28.254,4.206,32.296,1020.464,1535.316
2026-04-07 16:12:16.745,3.207,28.28,4.218,32.314,1020.443,1535.376
2026-04-07 16:12:17.745,3.143,28.264,4.213,32.302,1020.451,1535.316
2026-04-07 16:12:18.745,3.071,28.282,4.226,32.279,1020.438,1535.227
2026-04-07 16:12:19.745,3.004,28.297,4.22,32.308,1020.432,1535.422
2026-04-07 16:12:20.745,2.906,28.333,4.229,32.308,1020.426,1535.338
2026-04-07 16:12:21.745,2.897,28.322,4.226,32.32,1020.41,1535.31
2026-04-07 16:12:22.745,2.854,28.347,4.234,32.316,1020.41,1535.527
2026-04-07 16:12:23.745,2.813,28.312,4.232,32.286,1020.422,1535.356
2026-04-07 16:12:24.745,2.773,28.319,4.237,32.309,1020.395,1535.281
2026-04-07 16:12:25.745,2.71,28.36,4.243,32.316,1020.391,1535.375
2026-04-07 16:12:26.745,2.652,28.319,4.237,32.296,1020.421,1535.339
2026-04-07 16:12:27.744,2.587,28.331,4.251,32.319,1020.395,1535.33
2026-04-07 16:12:28.745,2.558,28.34,4.239,32.317,1020.409,1535.335
2026-04-07 16:12:29.745,2.522,28.373,4.243,32.318,1020.406,1535.569
2026-04-07 16:12:30.745,2.462,28.381,4.241,32.301,1020.371,1535.555
2026-04-07 16:12:31.746,2.339,28.399,4.246,32.307,1020.394,1535.568
2026-04-07 16:12:32.741,2.265,28.42,4.253,32.316,1020.377,1535.519
2026-04-07 16:12:33.745,2.159,28.392,4.244,32.302,1020.373,1535.469
2026-04-07 16:12:34.744,2.02,28.449,4.253,32.329,1020.369,1535.563
2026-04-07 16:12:35.745,1.948,28.409,4.254,32.307,1020.361,1535.551
2026-04-07 16:12:36.745,1.792,28.451,4.262,32.33,1020.351,1535.531
2026-04-07 16:12:37.745,1.638,28.472,4.247,32.327,1020.353,1535.639
2026-04-07 16:12:38.745,1.455,28.499,4.258,32.343,1020.318,1535.748
2026-04-07 16:12:39.740,1.316,28.522,4.258,32.34,1020.355,1535.79
2026-04-07 16:12:40.746,1.191,28.512,4.253,32.317,1020.324,1535.539
2026-04-07 16:12:41.745,1.044,28.551,4.261,32.34,1020.277,1535.811
2026-04-07 16:12:42.744,0.896,28.568,4.257,32.354,1020.324,1535.878
2026-04-07 16:12:43.745,0.72,28.58,4.266,32.326,1020.255,1535.757
2026-04-07 16:12:44.745,0.602,28.609,4.262,32.347,1020.299,1535.754
2026-04-07 16:12:45.745,0.482,28.614,4.264,32.346,1020.269,1535.81
2026-04-07 16:12:46.745,0.378,28.602,4.265,32.36,1020.291,1535.838
2026-04-07 16:12:47.745,0.324,28.626,4.259,32.326,1020.228,1535.805
2026-04-07 16:12:48.740,0.271,28.626,4.261,32.324,1020.253,1535.8
2026-04-07 16:12:49.745,0.221,28.611,4.251,32.351,1020.251,1535.784
2026-04-07 16:12:50.745,0.241,28.641,4.256,32.326,1020.254,1535.879
2026-04-07 16:12:51.745,0.254,28.615,4.247,32.331,1020.218,1535.83
2026-04-07 16:12:52.745,0.291,28.609,4.242,32.352,1020.242,1535.794
2026-04-07 16:12:53.745,0.301,28.578,4.246,32.33,1020.279,1535.583
2026-04-07 16:12:54.745,0.399,28.576,4.252,32.339,1020.286,1535.788
2026-04-07 16:12:55.745,0.509,28.538,4.254,32.336,1020.3,1535.614
2026-04-07 16:12:56.745,0.594,28.497,4.241,32.314,1020.257,1535.546
2026-04-07 16:12:57.745,0.696,28.512,4.234,32.321,1020.288,1535.639
2026-04-07 16:12:58.745,0.825,28.463,4.226,32.337,1020.317,1535.419
2026-04-07 16:12:59.745,0.936,28.478,4.242,32.327,1020.31,1535.574
2026-04-07 16:13:00.745,1.06,28.445,4.222,32.311,1020.318,1535.443
2026-04-07 16:13:01.745,1.183,28.408,4.227,32.333,1020.317,1535.342
2026-04-07 16:13:02.745,1.251,28.385,4.222,32.318,1020.345,1535.207
2026-04-07 16:13:03.744,1.396,28.361,4.231,32.286,1020.3,1535.16
2026-04-07 16:13:04.745,1.48,28.306,4.222,32.291,1020.338,1535.023
2026-04-07 16:13:05.745,1.588,28.289,4.222,32.278,1020.32,1534.951
2026-04-07 16:13:06.745,1.644,28.269,4.216,32.293,1020.368,1534.982
2026-04-07 16:13:07.745,1.73,28.276,4.21,32.3,1020.373,1535.103
2026-04-07 16:13:08.745,1.797,28.229,4.204,32.29,1020.399,1534.853
2026-04-07 16:13:09.744,1.9,28.231,4.203,32.27,1020.337,1535.005
2026-04-07 16:13:10.744,1.963,28.24,4.197,32.259,1020.372,1534.993
2026-04-07 16:13:11.745,1.977,28.225,4.207,32.266,1020.357,1534.944
2026-04-07 16:13:12.745,2.037,28.169,4.188,32.218,1020.362,1534.678
2026-04-07 16:13:13.745,2.1,28.164,4.181,32.229,1020.372,1534.667
2026-04-07 16:13:14.744,2.164,28.133,4.187,32.231,1020.346,1534.55
2026-04-07 16:13:15.744,2.223,28.136,4.177,32.194,1020.35,1534.572
2026-04-07 16:13:16.745,2.32,28.086,4.17,32.175,1020.34,1534.459
2026-04-07 16:13:17.745,2.382,28.12,4.176,32.17,1020.344,1534.647
2026-04-07 16:13:18.744,2.479,28.05,4.169,32.171,1020.383,1534.465
2026-04-07 16:13:19.745,2.57,28.07,4.164,32.178,1020.336,1534.396
2026-04-07 16:13:20.745,2.705,28.003,4.17,32.151,1020.365,1534.311
2026-04-07 16:13:21.745,2.813,28.017,4.165,32.129,1020.341,1534.38
2026-04-07 16:13:22.745,2.927,27.953,4.163,32.114,1020.339,1534.073
2026-04-07 16:13:23.744,3.057,27.937,4.152,32.124,1020.375,1534.141
2026-04-07 16:13:24.745,3.159,27.962,4.156,32.11,1020.348,1534.263
2026-04-07 16:13:25.745,3.275,27.931,4.146,32.069,1020.357,1534.136
2026-04-07 16:13:26.745,3.389,27.89,4.141,32.053,1020.363,1534.064
2026-04-07 16:13:27.745,3.462,27.888,4.141,32.066,1020.355,1534.005
2026-04-07 16:13:28.745,3.564,27.845,4.143,32.027,1020.315,1533.768
2026-04-07 16:13:29.744,3.662,27.851,4.138,32.028,1020.352,1533.845
2026-04-07 16:13:30.745,3.745,27.798,4.135,31.995,1020.333,1533.79
2026-04-07 16:13:31.745,3.765,27.81,4.143,32.006,1020.339,1533.758
2026-04-07 16:13:32.745,3.752,27.768,4.141,31.988,1020.367,1533.62
2026-04-07 16:13:33.745,3.793,27.799,4.134,31.957,1020.289,1533.657
2026-04-07 16:13:34.745,3.745,27.754,4.129,31.937,1020.324,1533.462
2026-04-07 16:13:35.745,3.685,27.795,4.137,31.92,1020.263,1533.601
2026-04-07 16:13:36.745,3.661,27.807,4.136,31.904,1020.26,1533.588
2026-04-07 16:13:37.745,3.566,27.793,4.132,31.893,1020.236,1533.582
2026-04-07 16:13:38.745,3.464,27.798,4.126,31.885,1020.248,1533.562
2026-04-07 16:13:39.745,3.325,27.837,4.129,31.855,1020.208,1533.487
