timestamp,depth,temp,cond,salinity,density,soundvel
2026-04-07 15:42:41.112,1.497,28.521,4.244,32.212,1020.242,1535.521
2026-04-07 15:42:42.110,1.306,28.573,4.249,32.194,1020.198,1535.654
2026-04-07 15:42:43.108,1.136,28.547,4.233,32.199,1020.177,1535.6
2026-04-07 15:42:44.108,1.001,28.601,4.242,32.163,1020.127,1535.631
2026-04-07 15:42:45.108,0.858,28.642,4.233,32.166,1020.149,1535.695
2026-04-07 15:42:46.108,0.736,28.611,4.231,32.181,1020.166,1535.746
2026-04-07 15:42:47.108,0.611,28.628,4.23,32.147,1020.094,1535.57
2026-04-07 15:42:48.108,0.51,28.656,4.241,32.159,1020.104,1535.633
2026-04-07 15:42:49.108,0.414,28.698,4.225,32.125,1020.087,1535.872
2026-04-07 15:42:50.108,0.343,28.692,4.231,32.143,1020.074,1535.778
2026-04-07 15:42:51.110,0.337,28.678,4.219,32.116,1020.047,1535.601
2026-04-07 15:42:52.109,0.297,28.723,4.224,32.112,1020.049,1535.886
2026-04-07 15:42:53.108,0.314,28.69,4.224,32.123,1020.079,1535.695
2026-04-07 15:42:54.108,0.33,28.681,4.212,32.112,1020.092,1535.663
2026-04-07 15:42:55.108,0.376,28.675,4.228,32.078,1020.049,1535.566
2026-04-07 15:42:56.108,0.427,28.71,4.208,32.073,1020.061,1535.742
2026-04-07 15:42:57.108,0.502,28.65,4.212,32.076,1020.062,1535.701
2026-04-07 15:42:58.108,0.586,28.668,4.211,32.06,1020.051,1535.649
2026-04-07 15:42:59.108,0.655,28.626,4.202,32.073,1020.061,1535.642
2026-04-07 15:43:00.108,0.762,28.646,4.199,32.073,1020.065,1535.719
2026-04-07 15:43:01.111,0.855,28.59,4.21,32.077,1020.081,1535.567
2026-04-07 15:43:02.109,0.964,28.615,4.195,32.036,1020.024,1535.51
2026-04-07 15:43:03.108,1.008,28.592,4.201,32.064,1020.088,1535.508
2026-04-07 15:43:04.108,1.113,28.57,4.189,32.052,1020.074,1535.385
2026-04-07 15:43:05.108,1.188,28.532,4.185,32.028,1020.089,1535.317
2026-04-07 15:43:06.108,1.246,28.55,4.193,32.048,1020.088,1535.507
2026-04-07 15:43:07.108,1.299,28.55,4.192,32.019,1020.043,1535.436
2026-04-07 15:43:08.109,1.362,28.502,4.173,32.029,1020.103,1535.363
2026-04-07 15:43:09.108,1.399,28.483,4.176,32.022,1020.118,1535.251
2026-04-07 15:43:10.108,1.485,28.473,4.175,32.008,1020.09,1535.177
2026-04-07 15:43:11.108,1.496,28.502,4.182,32.026,1020.082,1535.367
2026-04-07 15:43:12.108,1.548,28.448,4.175,31.999,1020.108,1535.19
2026-04-07 15:43:13.108,1.638,28.436,4.166,32.002,1020.072,1535.163
2026-04-07 15:43:14.108,1.658,28.416,4.155,31.982,1020.113,1535.003
2026-04-07 15:43:15.109,1.763,28.408,4.166,32.008,1020.14,1534.985
2026-04-07 15:43:16.108,1.853,28.381,4.156,31.981,1020.116,1534.939
2026-04-07 15:43:17.109,1.904,28.359,4.148,31.99,1020.13,1534.967
2026-04-07 15:43:18.110,2.004,28.361,4.163,31.996,1020.099,1534.904
2026-04-07 15:43:19.114,2.102,28.359,4.15,31.974,1020.141,1534.87
2026-04-07 15:43:20.111,2.244,28.296,4.159,31.978,1020.166,1534.902
2026-04-07 15:43:21.108,2.337,28.316,4.156,31.964,1020.119,1534.886
2026-04-07 15:43:22.109,2.492,28.254,4.143,31.965,1020.122,1534.617
2026-04-07 15:43:23.112,2.64,28.264,4.142,31.946,1020.114,1534.677
2026-04-07 15:43:24.108,2.764,28.212,4.146,31.958,1020.162,1534.699
2026-04-07 15:43:25.108,2.907,28.211,4.142,31.935,1020.14,1534.61
2026-04-07 15:43:26.111,3.08,28.167,4.137,31.939,1020.194,1534.649
2026-04-07 15:43:27.108,3.199,28.112,4.133,31.923,1020.177,1534.379
2026-04-07 15:43:28.108,3.352,28.08,4.129,31.932,1020.234,1534.303
2026-04-07 15:43:29.111,3.452,28.063,4.142,31.952,1020.248,1534.304
2026-04-07 15:43:30.108,3.59,28.04,4.139,31.934,1020.225,1534.209
2026-04-07 15:43:31.108,3.633,28.009,4.135,31.921,1020.247,1534.16
2026-04-07 15:43:32.108,3.717,27.986,4.138,31.911,1020.212,1534.079
2026-04-07 15:43:33.108,3.765,28.023,4.135,31.891,1020.186,1534.291
2026-04-07 15:43:34.108,3.765,27.979,4.13,31.908,1020.221,1534.085
2026-04-07 15:43:35.108,3.787,27.975,4.126,31.891,1020.225,1534.126
2026-04-07 15:43:36.108,3.8,27.98,4.126,31.907,1020.235,1534.136
2026-04-07 15:43:37.108,3.739,27.957,4.136,31.893,1020.232,1534.102
2026-04-07 15:43:38.108,3.679,27.973,4.139,31.894,1020.208,1534.152
2026-04-07 15:43:39.108,3.582,27.954,4.135,31.86,1020.204,1534.014
2026-04-07 15:43:40.108,3.504,27.965,4.142,31.86,1020.179,1533.968
2026-04-07 15:43:41.108,3.402,27.972,4.134,31.844,1020.18,1533.863
2026-04-07 15:43:42.108,3.265,27.978,4.144,31.832,1020.155,1533.971
2026-04-07 15:43:43.107,3.113,28.044,4.143,31.848,1020.141,1534.109
2026-04-07 15:43:44.107,3.021,28.001,4.134,31.834,1020.134,1533.897
2026-04-07 15:43:45.108,2.892,28.044,4.136,31.804,1020.098,1534.073
2026-04-07 15:43:46.108,2.764,28.043,4.137,31.817,1020.101,1534.009
2026-04-07 15:43:47.111,2.582,28.051,4.139,31.799,1020.052,1533.881
2026-04-07 15:43:48.109,2.461,28.059,4.156,31.796,1020.072,1533.898
2026-04-07 15:43:49.111,2.349,28.107,4.152,31.804,1020.048,1534.062
2026-04-07 15:43:50.108,2.253,28.109,4.148,31.792,1020.066,1534.003
2026-04-07 15:43:51.109,2.151,28.121,4.159,31.783,1020.027,1534.129
2026-04-07 15:43:52.108,2.091,28.091,4.157,31.752,1020.01,1533.899
2026-04-07 15:43:53.108,2.028,28.105,4.15,31.739,1019.992,1533.982
2026-04-07 15:43:54.111,1.93,28.11,4.165,31.757,1019.967,1534.001
2026-04-07 15:43:55.110,1.853,28.14,4.172,31.728,1019.947,1533.904
2026-04-07 15:43:56.111,1.837,28.102,4.164,31.709,1019.955,1533.956
2026-04-07 15:43:57.111,1.745,28.147,4.174,31.698,1019.902,1533.989
2026-04-07 15:43:58.111,1.705,28.122,4.162,31.684,1019.928,1533.794
2026-04-07 15:43:59.112,1.652,28.101,4.163,31.705,1019.962,1533.863
2026-04-07 15:44:00.111,1.562,28.126,4.18,31.703,1019.928,1533.889
2026-04-07 15:44:01.111,1.526,28.161,4.187,31.686,1019.934,1533.902
2026-04-07 15:44:02.111,1.462,28.14,4.185,31.677,1019.913,1533.917
2026-04-07 15:44:03.109,1.386,28.167,4.179,31.658,1019.902,1533.974
2026-04-07 15:44:04.112,1.317,28.154,4.178,31.663,1019.86,1533.845
2026-04-07 15:44:05.107,1.195,28.156,4.188,31.641,1019.852,1533.899
2026-04-07 15:44:06.108,1.125,28.19,4.191,31.622,1019.807,1533.878
2026-04-07 15:44:07.108,0.988,28.179,4.184,31.639,1019.816,1533.928
2026-04-07 15:44:08.108,0.922,28.209,4.206,31.626,1019.833,1533.973
2026-04-07 15:44:09.110,0.8,28.18,4.202,31.599,1019.779,1533.73
2026-04-07 15:44:10.110,0.678,28.198,4.207,31.582,1019.767,1533.812
2026-04-07 15:44:11.108,0.619,28.22,4.207,31.605,1019.804,1533.89
2026-04-07 15:44:12.108,0.525,28.251,4.215,31.589,1019.79,1533.891
2026-04-07 15:44:13.108,0.411,28.212,4.208,31.574,1019.724,1533.686
2026-04-07 15:44:14.108,0.336,28.255,4.205,31.578,1019.762,1533.839
2026-04-07 15:44:15.111,0.286,28.272,4.207,31.546,1019.739,1533.846
2026-04-07 15:44:16.113,0.251,28.236,4.219,31.56,1019.75,1533.789
2026-04-07 15:44:17.109,0.261,28.222,4.219,31.546,1019.74,1533.816
2026-04-07 15:44:18.111,0.267,28.232,4.215,31.551,1019.752,1533.678
2026-04-07 15:44:19.111,0.295,28.252,4.227,31.554,1019.743,1533.751
2026-04-07 15:44:20.110,0.374,28.192,4.218,31.55,1019.733,1533.756
2026-04-07 15:44:21.111,0.409,28.185,4.214,31.54,1019.714,1533.587
2026-04-07 15:44:22.111,0.527,28.214,4.226,31.542,1019.762,1533.786
2026-04-07 15:44:23.108,0.609,28.165,4.221,31.509,1019.694,1533.513
2026-04-07 15:44:24.111,0.75,28.173,4.228,31.525,1019.741,1533.719
2026-04-07 15:44:25.111,0.893,28.117,4.215,31.535,1019.796,1533.479
2026-04-07 15:44:26.111,1.081,28.118,4.222,31.536,1019.76,1533.51
2026-04-07 15:44:27.111,1.232,28.1,4.226,31.513,1019.757,1533.569
2026-04-07 15:44:28.108,1.369,28.066,4.231,31.506,1019.785,1533.459
2026-04-07 15:44:29.111,1.565,28.018,4.217,31.529,1019.832,1533.283
2026-04-07 15:44:30.111,1.712,28.002,4.221,31.508,1019.835,1533.384
2026-04-07 15:44:31.111,1.894,27.992,4.231,31.543,1019.837,1533.454
2026-04-07 15:44:32.111,2.022,27.935,4.221,31.543,1019.852,1533.226
2026-04-07 15:44:33.111,2.182,27.91,4.231,31.526,1019.846,1533.115
2026-04-07 15:44:34.111,2.284,27.928,4.23,31.541,1019.866,1533.342
2026-04-07 15:44:35.111,2.393,27.867,4.213,31.543,1019.896,1533.039
2026-04-07 15:44:36.111,2.501,27.878,4.232,31.556,1019.899,1533.173
2026-04-07 15:44:37.111,2.573,27.865,4.218,31.557,1019.944,1533.076
2026-04-07 15:44:38.113,2.681,27.834,4.22,31.545,1019.924,1533.058
2026-04-07 15:44:39.111,2.756,27.83,4.225,31.553,1019.916,1533.1
2026-04-07 15:44:40.113,2.763,27.856,4.212,31.577,1019.962,1533.171
2026-04-07 15:44:41.111,2.8,27.806,4.218,31.588,1019.986,1533.044
2026-04-07 15:44:42.111,2.868,27.818,4.223,31.582,1019.973,1533.061
2026-04-07 15:44:43.111,2.897,27.824,4.219,31.578,1019.975,1533.197
2026-04-07 15:44:44.111,2.925,27.805,4.212,31.598,1019.959,1533.048
2026-04-07 15:44:45.112,2.93,27.827,4.215,31.627,1020.023,1533.135
2026-04-07 15:44:46.113,2.973,27.85,4.208,31.628,1019.986,1533.275
2026-04-07 15:44:47.111,2.99,27.817,4.206,31.628,1020.006,1533.269
2026-04-07 15:44:48.112,3.048,27.809,4.203,31.633,1019.991,1533.241
2026-04-07 15:44:49.111,3.1,27.828,4.211,31.659,1020.022,1533.312
2026-04-07 15:44:50.111,3.127,27.825,4.214,31.666,1020.066,1533.342
2026-04-07 15:44:51.112,3.216,27.825,4.207,31.698,1020.089,1533.294
2026-04-07 15:44:52.111,3.259,27.795,4.206,31.699,1020.094,1533.161
2026-04-07 15:44:53.111,3.311,27.82,4.208,31.693,1020.048,1533.33
2026-04-07 15:44:54.111,3.369,27.764,4.209,31.701,1020.121,1533.164
2026-04-07 15:44:55.111,3.401,27.76,4.2,31.715,1020.083,1533.229
2026-04-07 15:44:56.111,3.427,27.795,4.193,31.739,1020.136,1533.273
2026-04-07 15:44:57.112,3.501,27.799,4.19,31.757,1020.129,1533.307
2026-04-07 15:44:58.111,3.53,27.776,4.185,31.775,1020.133,1533.301
2026-04-07 15:44:59.112,3.523,27.765,4.192,31.796,1020.205,1533.318
2026-04-07 15:45:00.114,3.503,27.768,4.197,31.82,1020.221,1533.349
2026-04-07 15:45:01.111,3.479,27.775,4.177,31.832,1020.229,1533.382
2026-04-07 15:45:02.111,3.452,27.823,4.185,31.836,1020.196,1533.598
2026-04-07 15:45:03.111,3.422,27.835,4.185,31.83,1020.204,1533.459
2026-04-07 15:45:04.111,3.321,27.848,4.18,31.881,1020.187,1533.671
2026-04-07 15:45:05.111,3.241,27.866,4.181,31.859,1020.175,1533.716
2026-04-07 15:45:06.111,3.083,27.922,4.183,31.908,1020.215,1533.922
2026-04-07 15:45:07.111,2.957,27.931,4.174,31.923,1020.234,1533.893
2026-04-07 15:45:08.112,2.821,27.948,4.18,31.932,1020.19,1533.875
2026-04-07 15:45:09.111,2.672,27.947,4.172,31.951,1020.212,1533.823
2026-04-07 15:45:10.111,2.495,28.002,4.178,31.947,1020.181,1534.028
2026-04-07 15:45:11.111,2.308,28.034,4.166,31.987,1020.206,1534.025
2026-04-07 15:45:12.111,2.124,28.064,4.169,31.976,1020.174,1534.065
2026-04-07 15:45:13.111,1.948,28.137,4.171,32.003,1020.203,1534.339
2026-04-07 15:45:14.111,1.743,28.124,4.172,32.006,1020.165,1534.176
2026-04-07 15:45:15.109,1.588,28.185,4.171,32.036,1020.195,1534.454
2026-04-07 15:45:16.113,1.449,28.21,4.17,32.047,1020.159,1534.512
2026-04-07 15:45:17.108,1.32,28.215,4.162,32.066,1020.19,1534.497
2026-04-07 15:45:18.111,1.189,28.235,4.173,32.047,1020.134,1534.535
2026-04-07 15:45:19.111,1.067,28.257,4.165,32.092,1020.186,1534.634
2026-04-07 15:45:20.111,0.975,28.323,4.17,32.083,1020.141,1534.716
2026-04-07 15:45:21.113,0.849,28.326,4.152,32.099,1020.17,1534.717
2026-04-07 15:45:22.111,0.831,28.366,4.166,32.121,1020.175,1534.958
2026-04-07 15:45:23.111,0.73,28.341,4.15,32.114,1020.147,1534.753
2026-04-07 15:45:24.111,0.7,28.374,4.152,32.154,1020.196,1534.915
2026-04-07 15:45:25.111,0.73,28.363,4.158,32.141,1020.175,1534.992
2026-04-07 15:45:26.111,0.72,28.415,4.149,32.138,1020.156,1534.994
2026-04-07 15:45:27.111,0.72,28.369,4.148,32.173,1020.22,1534.942
2026-04-07 15:45:28.111,0.715,28.426,4.158,32.178,1020.163,1535.231
2026-04-07 15:45:29.108,0.7,28.443,4.161,32.177,1020.2,1535.189
2026-04-07 15:45:30.108,0.74,28.415,4.152,32.181,1020.21,1535.083
2026-04-07 15:45:31.111,0.779,28.423,4.161,32.185,1020.192,1535.134
2026-04-07 15:45:32.111,0.757,28.419,4.156,32.215,1020.202,1535.193
2026-04-07 15:45:33.111,0.811,28.402,4.145,32.222,1020.209,1535.23
2026-04-07 15:45:34.111,0.834,28.452,4.152,32.239,1020.215,1535.321
2026-04-07 15:45:35.111,0.821,28.46,4.148,32.213,1020.191,1535.329
2026-04-07 15:45:36.111,0.819,28.42,4.154,32.223,1020.205,1535.255
2026-04-07 15:45:37.112,0.836,28.47,4.153,32.243,1020.261,1535.275
2026-04-07 15:45:38.111,0.839,28.445,4.162,32.237,1020.265,1535.274
2026-04-07 15:45:39.111,0.79,28.497,4.148,32.254,1020.23,1535.502
2026-04-07 15:45:40.112,0.828,28.463,4.15,32.239,1020.24,1535.264
2026-04-07 15:45:41.111,0.844,28.473,4.147,32.275,1020.257,1535.408
2026-04-07 15:45:42.111,0.86,28.51,4.166,32.25,1020.243,1535.406
2026-04-07 15:45:43.111,0.866,28.477,4.158,32.264,1020.266,1535.362
2026-04-07 15:45:44.111,0.877,28.47,4.152,32.258,1020.245,1535.4
2026-04-07 15:45:45.111,0.916,28.486,4.165,32.266,1020.242,1535.492
2026-04-07 15:45:46.112,0.987,28.507,4.161,32.289,1020.273,1535.535
2026-04-07 15:45:47.112,1.064,28.484,4.166,32.267,1020.286,1535.426
2026-04-07 15:45:48.108,1.157,28.498,4.165,32.284,1020.252,1535.556
2026-04-07 15:45:49.111,1.285,28.487,4.173,32.293,1020.27,1535.623
2026-04-07 15:45:50.112,1.401,28.459,4.164,32.295,1020.318,1535.553
2026-04-07 15:45:51.112,1.551,28.44,4.159,32.288,1020.342,1535.439
2026-04-07 15:45:52.112,1.682,28.41,4.162,32.295,1020.335,1535.476
2026-04-07 15:45:53.113,1.833,28.381,4.166,32.289,1020.335,1535.254
2026-04-07 15:45:54.111,2.03,28.4,4.174,32.309,1020.369,1535.449
2026-04-07 15:45:55.111,2.199,28.356,4.174,32.285,1020.385,1535.338
2026-04-07 15:45:56.112,2.389,28.311,4.178,32.294,1020.39,1535.19
2026-04-07 15:45:57.111,2.578,28.302,4.182,32.275,1020.387,1535.229
2026-04-07 15:45:58.110,2.754,28.297,4.176,32.291,1020.408,1535.314
2026-04-07 15:45:59.111,2.89,28.295,4.168,32.298,1020.442,1535.257
2026-04-07 15:46:00.111,3.059,28.228,4.168,32.306,1020.472,1535.2
2026-04-07 15:46:01.110,3.159,28.229,4.178,32.278,1020.463,1535.234
2026-04-07 15:46:02.108,3.309,28.207,4.183,32.311,1020.463,1535.174
2026-04-07 15:46:03.108,3.399,28.197,4.189,32.308,1020.482,1535.089
2026-04-07 15:46:04.111,3.488,28.174,4.188,32.277,1020.455,1535.135
2026-04-07 15:46:05.112,3.521,28.175,4.196,32.305,1020.511,1535.078
2026-04-07 15:46:06.111,3.59,28.164,4.183,32.272,1020.481,1535.112
2026-04-07 15:46:07.111,3.622,28.211,4.201,32.286,1020.492,1535.115
2026-04-07 15:46:08.111,3.577,28.217,4.204,32.304,1020.507,1535.126
2026-04-07 15:46:09.111,3.615,28.225,4.207,32.305,1020.508,1535.195
2026-04-07 15:46:10.111,3.57,28.208,4.209,32.295,1020.461,1535.14
2026-04-07 15:46:11.108,3.49,28.214,4.209,32.304,1020.492,1535.195
2026-04-07 15:46:12.111,3.46,28.236,4.198,32.304,1020.459,1535.194
2026-04-07 15:46:13.111,3.375,28.263,4.207,32.305,1020.487,1535.224
2026-04-07 15:46:14.111,3.325,28.252,4.203,32.284,1020.414,1535.241
2026-04-07 15:46:15.111,3.24,28.238,4.214,32.309,1020.452,1535.15
2026-04-07 15:46:16.112,3.209,28.27,4.208,32.276,1020.418,1535.278
2026-04-07 15:46:17.111,3.11,28.278,4.214,32.291,1020.418,1535.379
2026-04-07 15:46:18.111,3.027,28.271,4.232,32.284,1020.445,1535.315
2026-04-07 15:46:19.111,2.999,28.309,4.233,32.311,1020.424,1535.315
2026-04-07 15:46:20.111,2.922,28.301,4.22,32.28,1020.421,1535.215
2026-04-07 15:46:21.111,2.852,28.298,4.227,32.283,1020.394,1535.382
2026-04-07 15:46:22.111,2.822,28.343,4.235,32.306,1020.387,1535.504
2026-04-07 15:46:23.111,2.765,28.317,4.225,32.317,1020.43,1535.413
2026-04-07 15:46:24.112,2.773,28.319,4.231,32.293,1020.414,1535.346
2026-04-07 15:46:25.111,2.71,28.327,4.246,32.305,1020.418,1535.348
2026-04-07 15:46:26.113,2.685,28.315,4.248,32.295,1020.405,1535.305
2026-04-07 15:46:27.113,2.646,28.333,4.239,32.328,1020.437,1535.455
2026-04-07 15:46:28.109,2.583,28.341,4.244,32.326,1020.393,1535.366
2026-04-07 15:46:29.110,2.53,28.345,4.242,32.331,1020.401,1535.49
2026-04-07 15:46:30.110,2.442,28.343,4.25,32.323,1020.388,1535.44
2026-04-07 15:46:31.109,2.374,28.364,4.253,32.31,1020.369,1535.446
2026-04-07 15:46:32.108,2.282,28.369,4.255,32.3,1020.353,1535.462
2026-04-07 15:46:33.108,2.138,28.378,4.243,32.33,1020.386,1535.491
2026-04-07 15:46:34.108,2.076,28.384,4.254,32.312,1020.394,1535.457
2026-04-07 15:46:35.110,1.908,28.452,4.251,32.322,1020.374,1535.599
2026-04-07 15:46:36.112,1.801,28.438,4.252,32.341,1020.389,1535.515
2026-04-07 15:46:37.112,1.617,28.444,4.263,32.341,1020.363,1535.571
2026-04-07 15:46:38.112,1.461,28.497,4.258,32.321,1020.328,1535.632
2026-04-07 15:46:39.110,1.317,28.523,4.267,32.323,1020.329,1535.737
2026-04-07 15:46:40.111,1.159,28.507,4.262,32.353,1020.301,1535.565
2026-04-07 15:46:41.111,1.018,28.566,4.265,32.343,1020.289,1535.812
2026-04-07 15:46:42.108,0.881,28.532,4.263,32.325,1020.29,1535.645
2026-04-07 15:46:43.108,0.712,28.567,4.262,32.352,1020.314,1535.735
2026-04-07 15:46:44.108,0.597,28.577,4.255,32.331,1020.269,1535.756
2026-04-07 15:46:45.108,0.467,28.615,4.268,32.337,1020.244,1535.742
2026-04-07 15:46:46.108,0.394,28.591,4.265,32.325,1020.225,1535.639
2026-04-07 15:46:47.108,0.287,28.612,4.247,32.325,1020.213,1535.779
2026-04-07 15:46:48.108,0.265,28.605,4.263,32.349,1020.248,1535.851
2026-04-07 15:46:49.110,0.24,28.613,4.252,32.34,1020.268,1535.854
2026-04-07 15:46:50.109,0.192,28.644,4.257,32.358,1020.274,1535.78
2026-04-07 15:46:51.112,0.238,28.58,4.246,32.342,1020.29,1535.769
2026-04-07 15:46:52.111,0.296,28.6,4.241,32.33,1020.276,1535.762
2026-04-07 15:46:53.108,0.326,28.555,4.245,32.325,1020.272,1535.674
2026-04-07 15:46:54.108,0.377,28.557,4.244,32.358,1020.277,1535.733
2026-04-07 15:46:55.108,0.506,28.512,4.237,32.321,1020.286,1535.465
2026-04-07 15:46:56.108,0.595,28.494,4.247,32.341,1020.29,1535.55
2026-04-07 15:46:57.108,0.69,28.471,4.246,32.329,1020.312,1535.493
2026-04-07 15:46:58.108,0.809,28.495,4.228,32.323,1020.316,1535.54
2026-04-07 15:46:59.108,0.901,28.427,4.241,32.337,1020.339,1535.39
2026-04-07 15:47:00.108,1.065,28.405,4.232,32.332,1020.351,1535.416
2026-04-07 15:47:01.108,1.171,28.376,4.227,32.312,1020.324,1535.272
2026-04-07 15:47:02.109,1.285,28.351,4.218,32.317,1020.325,1535.157
2026-04-07 15:47:03.108,1.393,28.354,4.231,32.305,1020.364,1535.267
2026-04-07 15:47:04.108,1.476,28.307,4.219,32.285,1020.362,1534.978
2026-04-07 15:47:05.112,1.577,28.3,4.218,32.305,1020.376,1535.017
2026-04-07 15:47:06.112,1.69,28.271,4.217,32.286,1020.344,1535.003
2026-04-07 15:47:07.112,1.723,28.264,4.216,32.267,1020.371,1534.878
2026-04-07 15:47:08.109,1.823,28.228,4.199,32.28,1020.39,1534.828
2026-04-07 15:47:09.111,1.874,28.226,4.201,32.244,1020.356,1534.764
2026-04-07 15:47:10.113,1.958,28.203,4.206,32.261,1020.34,1534.802
2026-04-07 15:47:11.112,1.974,28.177,4.191,32.254,1020.383,1534.825
2026-04-07 15:47:12.109,2.064,28.214,4.192,32.221,1020.36,1534.807
2026-04-07 15:47:13.112,2.081,28.178,4.186,32.241,1020.356,1534.855
2026-04-07 15:47:14.115,2.157,28.168,4.191,32.212,1020.375,1534.701
2026-04-07 15:47:15.109,2.262,28.14,4.191,32.223,1020.378,1534.571
2026-04-07 15:47:16.113,2.302,28.125,4.182,32.207,1020.364,1534.6
2026-04-07 15:47:17.112,2.374,28.13,4.178,32.201,1020.371,1534.666
2026-04-07 15:47:18.112,2.483,28.097,4.166,32.153,1020.338,1534.5
2026-04-07 15:47:19.112,2.567,28.052,4.175,32.16,1020.36,1534.366
2026-04-07 15:47:20.112,2.7,28.004,4.165,32.147,1020.368,1534.3
2026-04-07 15:47:21.112,2.827,27.997,4.156,32.116,1020.349,1534.173
2026-04-07 15:47:22.111,2.886,27.959,4.168,32.102,1020.331,1534.103
2026-04-07 15:47:23.112,3.013,27.956,4.16,32.124,1020.387,1534.163
2026-04-07 15:47:24.111,3.168,27.913,4.154,32.075,1020.323,1533.982
2026-04-07 15:47:25.110,3.277,27.893,4.154,32.079,1020.385,1533.969
2026-04-07 15:47:26.112,3.383,27.908,4.153,32.05,1020.337,1533.946
2026-04-07 15:47:27.112,3.507,27.844,4.152,32.05,1020.388,1533.759
2026-04-07 15:47:28.112,3.559,27.819,4.142,32.05,1020.377,1533.809
2026-04-07 15:47:29.111,3.684,27.834,4.132,32.029,1020.338,1533.933
2026-04-07 15:47:30.112,3.714,27.803,4.139,31.983,1020.328,1533.774
2026-04-07 15:47:31.111,3.748,27.816,4.131,31.976,1020.341,1533.812
2026-04-07 15:47:32.111,3.77,27.805,4.128,31.969,1020.308,1533.652
2026-04-07 15:47:33.112,3.769,27.769,4.133,31.945,1020.327,1533.639
2026-04-07 15:47:34.111,3.745,27.753,4.129,31.939,1020.292,1533.438
2026-04-07 15:47:35.112,3.713,27.759,4.134,31.931,1020.306,1533.464
2026-04-07 15:47:36.111,3.631,27.81,4.14,31.908,1020.285,1533.685
2026-04-07 15:47:37.110,3.571,27.79,4.138,31.905,1020.256,1533.617
2026-04-07 15:47:38.112,3.43,27.816,4.131,31.868,1020.191,1533.466
2026-04-07 15:47:39.109,3.333,27.816,4.118,31.874,1020.226,1533.504
2026-04-07 15:47:40.113,3.158,27.814,4.134,31.827,1020.162,1533.478
2026-04-07 15:47:41.113,3.038,27.854,4.131,31.847,1020.198,1533.509
