[System]
Platform=SEANO USV
Start_Time=2026-04-07 15:41:57
Timezone=WIB

[Sensor]
Name=SBES

[Columns]
Timestamp(WIB)	Depth	WaterTemp	QualityFlag
2026-04-07 15:47:33.116	13.238	27.802	1.0
2026-04-07 15:47:34.117	13.173	27.825	1.0
2026-04-07 15:47:35.116	13.056	27.793	1.0
2026-04-07 15:47:36.116	12.896	27.799	1.0
2026-04-07 15:47:37.116	12.821	27.805	1.0
2026-04-07 15:47:38.116	12.681	27.797	1.0
2026-04-07 15:47:39.115	12.53	27.761	1.0
2026-04-07 15:47:40.117	12.411	27.77	1.0
2026-04-07 15:47:41.116	12.203	27.767	1.0
2026-04-07 15:47:42.116	12.09	27.777	1.0
2026-04-07 15:47:43.114	11.889	27.767	1.0
2026-04-07 15:47:44.114	11.794	27.769	1.0
2026-04-07 15:47:45.114	11.593	27.734	1.0
2026-04-07 15:47:46.115	11.469	27.76	1.0
2026-04-07 15:47:47.117	11.406	27.729	1.0
2026-04-07 15:47:48.116	11.189	27.736	1.0
2026-04-07 15:47:49.117	11.069	27.721	1.0
2026-04-07 15:47:50.117	11.013	27.717	1.0
2026-04-07 15:47:51.115	10.846	27.703	1.0
2026-04-07 15:47:52.118	10.809	27.733	1.0
2026-04-07 15:47:53.116	10.675	27.703	1.0
2026-04-07 15:47:54.116	10.663	27.696	1.0
2026-04-07 15:47:55.117	10.582	27.716	1.0
2026-04-07 15:47:56.116	10.564	27.705	1.0
2026-04-07 15:47:57.117	10.476	27.705	1.0
2026-04-07 15:47:58.117	10.534	27.7	1.0
2026-04-07 15:47:59.116	10.505	27.685	1.0
2026-04-07 15:48:00.116	10.53	27.715	1.0
2026-04-07 15:48:01.117	10.58	27.71	1.0
2026-04-07 15:48:02.117	10.56	27.699	1.0
2026-04-07 15:48:03.116	10.646	27.688	1.0
2026-04-07 15:48:04.117	10.729	27.72	1.0
2026-04-07 15:48:05.117	10.837	27.686	1.0
2026-04-07 15:48:06.115	10.881	27.694	1.0
2026-04-07 15:48:07.117	11.068	27.713	1.0
2026-04-07 15:48:08.116	11.184	27.695	1.0
2026-04-07 15:48:09.117	11.289	27.708	1.0
2026-04-07 15:48:10.117	11.37	27.697	1.0
2026-04-07 15:48:11.117	11.607	27.692	1.0
2026-04-07 15:48:12.117	11.747	27.727	1.0
2026-04-07 15:48:13.116	11.882	27.706	1.0
2026-04-07 15:48:14.116	12.05	27.695	1.0
2026-04-07 15:48:15.117	12.155	27.718	1.0
2026-04-07 15:48:16.117	12.255	27.719	1.0
2026-04-07 15:48:17.116	12.399	27.738	1.0
2026-04-07 15:48:18.117	12.556	27.716	1.0
2026-04-07 15:48:19.117	12.695	27.742	1.0
2026-04-07 15:48:20.116	12.815	27.723	1.0
2026-04-07 15:48:21.119	12.942	27.725	1.0
2026-04-07 15:48:22.117	13.07	27.741	1.0
2026-04-07 15:48:23.117	13.139	27.75	1.0
2026-04-07 15:48:24.117	13.239	27.746	1.0
2026-04-07 15:48:25.117	13.38	27.744	1.0
2026-04-07 15:48:26.117	13.381	27.779	1.0
2026-04-07 15:48:27.117	13.424	27.755	1.0
2026-04-07 15:48:28.117	13.442	27.767	1.0
2026-04-07 15:48:29.117	13.503	27.801	1.0
2026-04-07 15:48:30.117	13.523	27.799	1.0
2026-04-07 15:48:31.117	13.465	27.782	1.0
2026-04-07 15:48:32.117	13.443	27.797	1.0
2026-04-07 15:48:33.117	13.458	27.822	1.0
2026-04-07 15:48:34.117	13.399	27.803	1.0
2026-04-07 15:48:35.116	13.338	27.815	1.0
2026-04-07 15:48:36.116	13.221	27.825	1.0
2026-04-07 15:48:37.117	13.083	27.831	1.0
2026-04-07 15:48:38.117	12.967	27.866	1.0
2026-04-07 15:48:39.117	12.883	27.853	1.0
2026-04-07 15:48:40.117	12.764	27.88	1.0
2026-04-07 15:48:41.117	12.672	27.858	1.0
2026-04-07 15:48:42.117	12.547	27.87	1.0
2026-04-07 15:48:43.116	12.389	27.879	1.0
2026-04-07 15:48:44.117	12.209	27.894	1.0
2026-04-07 15:48:45.114	12.081	27.896	1.0
2026-04-07 15:48:46.116	11.88	27.906	1.0
2026-04-07 15:48:47.116	11.762	27.919	1.0
2026-04-07 15:48:48.117	11.6	27.915	1.0
2026-04-07 15:48:49.117	11.464	27.927	1.0
2026-04-07 15:48:50.116	11.314	27.948	1.0
2026-04-07 15:48:51.117	11.206	27.954	1.0
2026-04-07 15:48:52.117	11.055	27.98	1.0
2026-04-07 15:48:53.117	10.984	27.956	1.0
2026-04-07 15:48:54.117	10.843	27.972	1.0
2026-04-07 15:48:55.117	10.801	28.005	1.0
2026-04-07 15:48:56.117	10.722	28.003	1.0
2026-04-07 15:48:57.117	10.578	28.0	1.0
2026-04-07 15:48:58.117	10.533	28.019	1.0
2026-04-07 15:48:59.117	10.535	28.036	1.0
2026-04-07 15:49:00.119	10.47	28.047	1.0
2026-04-07 15:49:01.116	10.459	28.035	1.0
2026-04-07 15:49:02.116	10.552	28.064	1.0
2026-04-07 15:49:03.116	10.571	28.069	1.0
2026-04-07 15:49:04.116	10.568	28.055	1.0
2026-04-07 15:49:05.116	10.617	28.082	1.0
2026-04-07 15:49:06.117	10.705	28.094	1.0
2026-04-07 15:49:07.117	10.709	28.095	1.0
2026-04-07 15:49:08.115	10.853	28.103	1.0
2026-04-07 15:49:09.116	10.959	28.127	1.0
2026-04-07 15:49:10.117	11.029	28.131	1.0
2026-04-07 15:49:11.116	11.222	28.142	1.0
2026-04-07 15:49:12.117	11.297	28.134	1.0
2026-04-07 15:49:13.114	11.411	28.139	1.0
2026-04-07 15:49:14.117	11.55	28.174	1.0
2026-04-07 15:49:15.115	11.726	28.156	1.0
2026-04-07 15:49:16.117	11.83	28.16	1.0
2026-04-07 15:49:17.117	12.002	28.188	1.0
2026-04-07 15:49:18.117	12.144	28.18	1.0
2026-04-07 15:49:19.116	12.36	28.194	1.0
2026-04-07 15:49:20.117	12.51	28.208	1.0
2026-04-07 15:49:21.117	12.613	28.198	1.0
2026-04-07 15:49:22.116	12.733	28.197	1.0
2026-04-07 15:49:23.116	12.913	28.207	1.0
2026-04-07 15:49:24.117	12.976	28.233	1.0
2026-04-07 15:49:25.117	13.065	28.243	1.0
2026-04-07 15:49:26.118	13.226	28.242	1.0
2026-04-07 15:49:27.117	13.274	28.231	1.0
2026-04-07 15:49:28.117	13.318	28.237	1.0
2026-04-07 15:49:29.118	13.43	28.259	1.0
2026-04-07 15:49:30.118	13.498	28.273	1.0
2026-04-07 15:49:31.117	13.511	28.261	1.0
2026-04-07 15:49:32.117	13.524	28.248	1.0
2026-04-07 15:49:33.117	13.487	28.289	1.0
2026-04-07 15:49:34.115	13.451	28.281	1.0
2026-04-07 15:49:35.116	13.433	28.286	1.0
2026-04-07 15:49:36.117	13.428	28.274	1.0
2026-04-07 15:49:37.116	13.34	28.268	1.0
2026-04-07 15:49:38.116	13.315	28.304	1.0
2026-04-07 15:49:39.116	13.228	28.305	1.0
2026-04-07 15:49:40.117	13.149	28.284	1.0
2026-04-07 15:49:41.116	13.038	28.298	1.0
2026-04-07 15:49:42.117	12.842	28.306	1.0
2026-04-07 15:49:43.117	12.706	28.313	1.0
2026-04-07 15:49:44.117	12.586	28.28	1.0
2026-04-07 15:49:45.116	12.473	28.28	1.0
2026-04-07 15:49:46.117	12.319	28.283	1.0
2026-04-07 15:49:47.117	12.234	28.285	1.0
2026-04-07 15:49:48.117	12.027	28.307	1.0
2026-04-07 15:49:49.117	11.858	28.314	1.0
2026-04-07 15:49:50.117	11.711	28.31	1.0
2026-04-07 15:49:51.117	11.641	28.29	1.0
2026-04-07 15:49:52.117	11.471	28.288	1.0
2026-04-07 15:49:53.117	11.271	28.297	1.0
2026-04-07 15:49:54.117	11.22	28.288	1.0
2026-04-07 15:49:55.117	11.032	28.274	1.0
2026-04-07 15:49:56.117	10.973	28.295	1.0
2026-04-07 15:49:57.117	10.798	28.297	1.0
2026-04-07 15:49:58.116	10.784	28.278	1.0
2026-04-07 15:49:59.117	10.637	28.294	1.0
2026-04-07 15:50:00.116	10.635	28.289	1.0
2026-04-07 15:50:01.117	10.515	28.296	1.0
2026-04-07 15:50:02.117	10.544	28.293	1.0
2026-04-07 15:50:03.117	10.488	28.255	1.0
2026-04-07 15:50:04.117	10.524	28.251	1.0
2026-04-07 15:50:05.117	10.532	28.277	1.0
2026-04-07 15:50:06.117	10.496	28.24	1.0
2026-04-07 15:50:07.114	10.603	28.239	1.0
2026-04-07 15:50:08.117	10.587	28.234	1.0
2026-04-07 15:50:09.117	10.674	28.259	1.0
2026-04-07 15:50:10.117	10.754	28.247	1.0
2026-04-07 15:50:11.116	10.906	28.252	1.0
2026-04-07 15:50:12.117	11.0	28.212	1.0
2026-04-07 15:50:13.116	11.048	28.221	1.0
2026-04-07 15:50:14.117	11.219	28.204	1.0
2026-04-07 15:50:15.116	11.352	28.213	1.0
2026-04-07 15:50:16.116	11.438	28.214	1.0
2026-04-07 15:50:17.116	11.649	28.175	1.0
2026-04-07 15:50:18.117	11.777	28.179	1.0
2026-04-07 15:50:19.115	11.946	28.163	1.0
2026-04-07 15:50:20.114	12.074	28.185	1.0
2026-04-07 15:50:21.115	12.157	28.155	1.0
2026-04-07 15:50:22.115	12.308	28.162	1.0
2026-04-07 15:50:23.115	12.483	28.154	1.0
2026-04-07 15:50:24.116	12.657	28.14	1.0
2026-04-07 15:50:25.117	12.792	28.146	1.0
2026-04-07 15:50:26.117	12.875	28.139	1.0
2026-04-07 15:50:27.116	13.007	28.113	1.0
2026-04-07 15:50:28.116	13.11	28.116	1.0
2026-04-07 15:50:29.116	13.255	28.109	1.0
2026-04-07 15:50:30.117	13.244	28.076	1.0
2026-04-07 15:50:31.120	13.314	28.104	1.0
2026-04-07 15:50:32.117	13.456	28.087	1.0
