[System]
Platform=SEANO USV
Start_Time=2026-03-26 16:18:09
Timezone=WIB

[Sensor]
Name=SBES

[Columns]
Timestamp(WIB)	Depth	WaterTemp	QualityFlag
2026-03-26 16:23:45.159	13.233	27.821	1.0
2026-03-26 16:23:46.158	13.129	27.817	1.0
2026-03-26 16:23:47.159	13.036	27.784	1.0
2026-03-26 16:23:48.158	12.873	27.805	1.0
2026-03-26 16:23:49.158	12.759	27.793	1.0
2026-03-26 16:23:50.160	12.636	27.78	1.0
2026-03-26 16:23:51.159	12.533	27.776	1.0
2026-03-26 16:23:52.160	12.341	27.767	1.0
2026-03-26 16:23:53.160	12.229	27.78	1.0
2026-03-26 16:23:54.160	12.101	27.753	1.0
2026-03-26 16:23:55.159	11.906	27.761	1.0
2026-03-26 16:23:56.159	11.801	27.769	1.0
2026-03-26 16:23:57.160	11.609	27.753	1.0
2026-03-26 16:23:58.159	11.465	27.743	1.0
2026-03-26 16:23:59.159	11.335	27.752	1.0
2026-03-26 16:24:00.159	11.205	27.732	1.0
2026-03-26 16:24:01.159	11.085	27.725	1.0
2026-03-26 16:24:02.161	11.024	27.732	1.0
2026-03-26 16:24:03.159	10.844	27.732	1.0
2026-03-26 16:24:04.159	10.775	27.727	1.0
2026-03-26 16:24:05.159	10.689	27.726	1.0
2026-03-26 16:24:06.160	10.671	27.695	1.0
2026-03-26 16:24:07.161	10.561	27.702	1.0
2026-03-26 16:24:08.158	10.545	27.701	1.0
2026-03-26 16:24:09.159	10.491	27.723	1.0
2026-03-26 16:24:10.160	10.505	27.686	1.0
2026-03-26 16:24:11.159	10.535	27.702	1.0
2026-03-26 16:24:12.158	10.504	27.698	1.0
2026-03-26 16:24:13.160	10.57	27.682	1.0
2026-03-26 16:24:14.159	10.637	27.707	1.0
2026-03-26 16:24:15.159	10.659	27.689	1.0
2026-03-26 16:24:16.158	10.754	27.69	1.0
2026-03-26 16:24:17.159	10.814	27.688	1.0
2026-03-26 16:24:18.157	10.931	27.712	1.0
2026-03-26 16:24:19.157	10.997	27.686	1.0
2026-03-26 16:24:20.157	11.106	27.719	1.0
2026-03-26 16:24:21.156	11.303	27.703	1.0
2026-03-26 16:24:22.157	11.45	27.725	1.0
2026-03-26 16:24:23.431	11.556	27.708	1.0
2026-03-26 16:24:24.156	11.69	27.721	1.0
2026-03-26 16:24:25.157	11.811	27.703	1.0
2026-03-26 16:24:26.156	11.987	27.734	1.0
2026-03-26 16:24:27.158	12.142	27.728	1.0
2026-03-26 16:24:28.157	12.322	27.702	1.0
2026-03-26 16:24:29.158	12.4	27.738	1.0
2026-03-26 16:24:30.160	12.58	27.734	1.0
2026-03-26 16:24:31.157	12.754	27.731	1.0
2026-03-26 16:24:32.157	12.857	27.719	1.0
2026-03-26 16:24:33.157	12.95	27.733	1.0
2026-03-26 16:24:34.159	13.109	27.763	1.0
2026-03-26 16:24:35.160	13.197	27.768	1.0
2026-03-26 16:24:36.157	13.227	27.74	1.0
2026-03-26 16:24:37.157	13.379	27.77	1.0
2026-03-26 16:24:38.158	13.415	27.774	1.0
2026-03-26 16:24:39.157	13.423	27.761	1.0
2026-03-26 16:24:40.159	13.492	27.781	1.0
2026-03-26 16:24:41.159	13.53	27.802	1.0
2026-03-26 16:24:42.158	13.518	27.782	1.0
2026-03-26 16:24:43.158	13.513	27.791	1.0
2026-03-26 16:24:44.157	13.489	27.785	1.0
2026-03-26 16:24:45.157	13.4	27.792	1.0
2026-03-26 16:24:46.157	13.323	27.828	1.0
2026-03-26 16:24:47.157	13.268	27.827	1.0
2026-03-26 16:24:48.157	13.193	27.82	1.0
2026-03-26 16:24:49.158	13.104	27.85	1.0
2026-03-26 16:24:50.158	13.043	27.843	1.0
2026-03-26 16:24:51.157	12.919	27.856	1.0
2026-03-26 16:24:52.162	12.804	27.877	1.0
2026-03-26 16:24:53.157	12.673	27.861	1.0
2026-03-26 16:24:54.159	12.523	27.878	1.0
2026-03-26 16:24:55.157	12.334	27.874	1.0
2026-03-26 16:24:56.158	12.203	27.899	1.0
2026-03-26 16:24:57.157	12.033	27.901	1.0
2026-03-26 16:24:58.157	11.94	27.931	1.0
2026-03-26 16:24:59.160	11.715	27.926	1.0
2026-03-26 16:25:00.165	11.643	27.923	1.0
2026-03-26 16:25:01.157	11.461	27.952	1.0
2026-03-26 16:25:02.157	11.349	27.966	1.0
2026-03-26 16:25:03.157	11.182	27.949	1.0
2026-03-26 16:25:04.157	11.082	27.972	1.0
2026-03-26 16:25:05.157	10.961	27.97	1.0
2026-03-26 16:25:06.157	10.873	27.992	1.0
2026-03-26 16:25:07.162	10.794	28.0	1.0
2026-03-26 16:25:08.158	10.67	27.981	1.0
2026-03-26 16:25:09.157	10.585	28.016	1.0
2026-03-26 16:25:10.157	10.609	28.0	1.0
2026-03-26 16:25:11.157	10.505	28.014	1.0
2026-03-26 16:25:12.158	10.512	28.041	1.0
2026-03-26 16:25:13.160	10.512	28.059	1.0
2026-03-26 16:25:14.157	10.473	28.058	1.0
2026-03-26 16:25:15.157	10.492	28.083	1.0
2026-03-26 16:25:16.157	10.601	28.08	1.0
2026-03-26 16:25:17.158	10.62	28.076	1.0
2026-03-26 16:25:18.157	10.713	28.071	1.0
2026-03-26 16:25:19.159	10.731	28.114	1.0
2026-03-26 16:25:20.157	10.869	28.116	1.0
2026-03-26 16:25:21.157	10.97	28.109	1.0
2026-03-26 16:25:22.161	11.095	28.112	1.0
2026-03-26 16:25:23.159	11.181	28.142	1.0
2026-03-26 16:25:24.157	11.291	28.138	1.0
2026-03-26 16:25:25.158	11.417	28.156	1.0
2026-03-26 16:25:26.158	11.593	28.161	1.0
2026-03-26 16:25:27.157	11.737	28.146	1.0
2026-03-26 16:25:28.157	11.865	28.168	1.0
2026-03-26 16:25:29.157	12.04	28.184	1.0
2026-03-26 16:25:30.161	12.131	28.2	1.0
2026-03-26 16:25:31.158	12.312	28.193	1.0
2026-03-26 16:25:32.157	12.493	28.198	1.0
2026-03-26 16:25:33.157	12.651	28.199	1.0
2026-03-26 16:25:34.157	12.75	28.231	1.0
2026-03-26 16:25:35.158	12.871	28.219	1.0
2026-03-26 16:25:36.157	12.97	28.214	1.0
2026-03-26 16:25:37.157	13.14	28.233	1.0
2026-03-26 16:25:38.159	13.235	28.251	1.0
2026-03-26 16:25:39.160	13.245	28.245	1.0
2026-03-26 16:25:40.157	13.376	28.245	1.0
2026-03-26 16:25:41.158	13.385	28.237	1.0
2026-03-26 16:25:42.157	13.449	28.255	1.0
2026-03-26 16:25:43.157	13.436	28.251	1.0
2026-03-26 16:25:44.159	13.54	28.248	1.0
2026-03-26 16:25:45.157	13.481	28.278	1.0
2026-03-26 16:25:46.157	13.526	28.273	1.0
2026-03-26 16:25:47.157	13.461	28.291	1.0
2026-03-26 16:25:48.157	13.391	28.298	1.0
2026-03-26 16:25:49.157	13.402	28.289	1.0
2026-03-26 16:25:50.157	13.284	28.27	1.0
2026-03-26 16:25:51.158	13.218	28.278	1.0
2026-03-26 16:25:52.157	13.109	28.282	1.0
2026-03-26 16:25:53.157	12.989	28.282	1.0
2026-03-26 16:25:54.156	12.912	28.299	1.0
2026-03-26 16:25:55.158	12.749	28.295	1.0
2026-03-26 16:25:56.157	12.63	28.313	1.0
2026-03-26 16:25:57.157	12.45	28.296	1.0
2026-03-26 16:25:58.157	12.374	28.316	1.0
2026-03-26 16:25:59.158	12.185	28.285	1.0
2026-03-26 16:26:00.166	12.05	28.286	1.0
2026-03-26 16:26:01.162	11.919	28.303	1.0
2026-03-26 16:26:02.159	11.785	28.285	1.0
2026-03-26 16:26:03.157	11.543	28.318	1.0
2026-03-26 16:26:04.159	11.434	28.308	1.0
2026-03-26 16:26:05.157	11.356	28.29	1.0
2026-03-26 16:26:06.157	11.196	28.28	1.0
2026-03-26 16:26:07.158	11.057	28.297	1.0
2026-03-26 16:26:08.157	10.976	28.309	1.0
2026-03-26 16:26:09.157	10.835	28.306	1.0
2026-03-26 16:26:10.158	10.758	28.272	1.0
2026-03-26 16:26:11.157	10.67	28.285	1.0
2026-03-26 16:26:12.157	10.608	28.291	1.0
2026-03-26 16:26:13.156	10.593	28.266	1.0
2026-03-26 16:26:14.157	10.504	28.266	1.0
2026-03-26 16:26:15.157	10.516	28.284	1.0
2026-03-26 16:26:16.157	10.469	28.266	1.0
2026-03-26 16:26:17.158	10.518	28.262	1.0
2026-03-26 16:26:18.157	10.506	28.254	1.0
2026-03-26 16:26:19.157	10.576	28.237	1.0
2026-03-26 16:26:20.157	10.611	28.241	1.0
2026-03-26 16:26:21.158	10.682	28.225	1.0
2026-03-26 16:26:22.157	10.718	28.239	1.0
2026-03-26 16:26:23.158	10.812	28.214	1.0
2026-03-26 16:26:24.157	10.986	28.216	1.0
2026-03-26 16:26:25.158	11.049	28.214	1.0
2026-03-26 16:26:26.158	11.231	28.205	1.0
2026-03-26 16:26:27.157	11.346	28.202	1.0
2026-03-26 16:26:28.157	11.485	28.217	1.0
2026-03-26 16:26:29.157	11.612	28.195	1.0
2026-03-26 16:26:30.157	11.782	28.185	1.0
2026-03-26 16:26:31.157	11.857	28.191	1.0
2026-03-26 16:26:32.157	12.021	28.188	1.0
2026-03-26 16:26:33.157	12.2	28.171	1.0
2026-03-26 16:26:34.157	12.395	28.17	1.0
2026-03-26 16:26:35.158	12.475	28.158	1.0
2026-03-26 16:26:36.158	12.6	28.131	1.0
2026-03-26 16:26:37.157	12.801	28.141	1.0
2026-03-26 16:26:38.157	12.893	28.138	1.0
2026-03-26 16:26:39.158	13.028	28.134	1.0
2026-03-26 16:26:40.158	13.096	28.095	1.0
2026-03-26 16:26:41.158	13.189	28.115	1.0
2026-03-26 16:26:42.158	13.318	28.078	1.0
2026-03-26 16:26:43.157	13.401	28.087	1.0
2026-03-26 16:26:44.158	13.371	28.087	1.0
