[System]
Platform=SEANO USV
Start_Time=2026-03-26 16:18:09
Timezone=WIB

[Sensor]
Name=Battery

[Columns]
Timestamp(WIB)	Voltage	Current	Percentage
2026-03-26 16:21:54.438	14.16746997833252	-0.60563725233078	71.22489809989929
2026-03-26 16:21:55.438	14.114760398864746	-1.0885223150253296	71.05548977851868
2026-03-26 16:21:56.439	14.095767974853516	-1.0262259244918823	70.9318995475769
2026-03-26 16:21:57.439	14.171393394470215	-2.9662230014801025	70.76442241668701
2026-03-26 16:21:58.438	14.168150901794434	-1.5769667625427246	70.66711187362671
2026-03-26 16:21:59.437	14.119446754455566	-1.7756444215774536	70.52595615386963
2026-03-26 16:22:00.439	14.118267059326172	-1.4014040231704712	70.38934230804443
2026-03-26 16:22:01.438	14.088071823120117	-1.4234939813613892	70.1905906200409
2026-03-26 16:22:02.441	14.151158332824707	-1.2722195386886597	70.0833261013031
2026-03-26 16:22:03.439	14.118598937988281	-1.41681706905365	69.88692879676819
2026-03-26 16:22:04.437	14.115655899047852	-1.2646929025650024	69.80583071708679
2026-03-26 16:22:05.437	14.057892799377441	-1.809965968132019	69.68488097190857
2026-03-26 16:22:06.439	14.091320991516113	-1.0507975816726685	69.63480710983276
2026-03-26 16:22:07.439	14.074161529541016	-0.8460733294487	69.50668096542358
2026-03-26 16:22:08.439	14.129215240478516	-1.2654221057891846	69.32655572891235
2026-03-26 16:22:09.439	14.09038257598877	-2.038236618041992	69.20577883720398
2026-03-26 16:22:10.438	14.08319091796875	-0.580528199672699	69.05702948570251
2026-03-26 16:22:11.438	14.076200485229492	-1.8062657117843628	68.94392371177673
2026-03-26 16:22:12.437	14.039743423461914	-1.3866050243377686	68.8554048538208
2026-03-26 16:22:13.438	14.025899887084961	-1.8453491926193237	68.7339186668396
2026-03-26 16:22:14.438	14.012941360473633	-1.5382165908813477	68.67837309837341
2026-03-26 16:22:15.438	14.020875930786133	-1.8246653079986572	68.59371662139893
2026-03-26 16:22:16.437	14.03531551361084	-2.635232925415039	68.4080421924591
2026-03-26 16:22:17.439	14.069437026977539	-1.5060368776321411	68.31262707710266
2026-03-26 16:22:18.439	14.071562767028809	-1.521115779876709	68.24884414672852
2026-03-26 16:22:19.439	14.031331062316895	-2.8417325019836426	68.1668758392334
2026-03-26 16:22:20.438	14.086859703063965	-1.741308331489563	68.00631284713745
2026-03-26 16:22:21.437	14.076834678649902	-2.7498722076416016	67.83734560012817
2026-03-26 16:22:22.437	13.993855476379395	-1.3367446660995483	67.67104864120483
2026-03-26 16:22:23.438	13.982478141784668	-2.302345037460327	67.56175756454468
2026-03-26 16:22:24.439	14.010368347167969	-2.17325496673584	67.40357875823975
2026-03-26 16:22:25.441	14.013029098510742	-2.4519786834716797	67.29104518890381
2026-03-26 16:22:26.441	13.988913536071777	-2.437095880508423	67.16523766517639
2026-03-26 16:22:27.439	14.031782150268555	-2.675957441329956	67.02276468276978
2026-03-26 16:22:28.440	14.00684642791748	-2.5881848335266113	66.92095994949341
2026-03-26 16:22:29.441	14.039460182189941	-1.1133829355239868	66.73130989074707
2026-03-26 16:22:30.440	14.04509449005127	-0.5571112036705017	66.54013991355896
2026-03-26 16:22:31.439	14.0127534866333	-1.1718692779541016	66.38376712799072
2026-03-26 16:22:32.440	13.943891525268555	-1.1048264503479004	66.29146933555603
2026-03-26 16:22:33.439	14.010778427124023	-1.2100584506988525	66.15884304046631
2026-03-26 16:22:34.440	13.954977989196777	-0.5525214076042175	66.04983806610107
2026-03-26 16:22:35.441	14.003838539123535	-1.8827271461486816	65.93432426452637
2026-03-26 16:22:36.440	13.97636890411377	-0.5738614201545715	65.87518453598022
2026-03-26 16:22:37.440	13.980130195617676	-2.108614683151245	65.73287844657898
2026-03-26 16:22:38.439	13.989982604980469	-1.8329875469207764	65.66731333732605
2026-03-26 16:22:39.440	13.931520462036133	-2.8873820304870605	65.55097103118896
2026-03-26 16:22:40.441	13.941143035888672	-1.6191051006317139	65.49758911132812
2026-03-26 16:22:41.441	14.008807182312012	-2.1943140029907227	65.4201865196228
2026-03-26 16:22:42.440	13.947245597839355	-2.2360455989837646	65.32692909240723
2026-03-26 16:22:43.440	14.00057315826416	-1.6031639575958252	65.14486074447632
2026-03-26 16:22:44.440	13.999082565307617	-2.100879430770874	65.04169702529907
2026-03-26 16:22:45.440	13.908781051635742	-0.8805670142173767	64.96832966804504
2026-03-26 16:22:46.440	13.969088554382324	-1.812049150466919	64.86694812774658
2026-03-26 16:22:47.439	13.952790260314941	-1.9543346166610718	64.78182077407837
2026-03-26 16:22:48.440	13.977903366088867	-0.5531941056251526	64.63743448257446
2026-03-26 16:22:49.441	13.889692306518555	-0.6139131188392639	64.45125937461853
2026-03-26 16:22:50.442	13.9403657913208	-1.7975150346755981	64.3993079662323
2026-03-26 16:22:51.441	13.895724296569824	-1.072493314743042	64.32679891586304
2026-03-26 16:22:52.440	13.948305130004883	-2.5709550380706787	64.25355672836304
2026-03-26 16:22:53.441	13.954566955566406	-0.8839149475097656	64.13666605949402
2026-03-26 16:22:54.440	13.944035530090332	-0.7144299149513245	64.03961777687073
2026-03-26 16:22:55.442	13.89906120300293	-2.733614921569824	63.89455795288086
2026-03-26 16:22:56.441	13.876408576965332	-0.8592063188552856	63.83070349693298
2026-03-26 16:22:57.441	13.904162406921387	-0.7037625312805176	63.63212466239929
2026-03-26 16:22:58.441	13.908137321472168	-1.5729180574417114	63.463371992111206
2026-03-26 16:22:59.440	13.871323585510254	-2.6347901821136475	63.307225704193115
2026-03-26 16:23:00.440	13.92367172241211	-1.273934006690979	63.24739456176758
2026-03-26 16:23:01.440	13.908659934997559	-0.8287072777748108	63.16244602203369
2026-03-26 16:23:02.440	13.893016815185547	-0.633796751499176	62.979888916015625
2026-03-26 16:23:03.440	13.868329048156738	-1.2055914402008057	62.92827129364014
2026-03-26 16:23:04.441	13.87590217590332	-2.7459259033203125	62.79820203781128
2026-03-26 16:23:05.442	13.931498527526855	-1.8689887523651123	62.728285789489746
2026-03-26 16:23:06.441	13.90291690826416	-1.6002857685089111	62.627214193344116
2026-03-26 16:23:07.440	13.876623153686523	-0.6826543211936951	62.46381998062134
2026-03-26 16:23:08.440	13.857004165649414	-2.106468439102173	62.41321563720703
2026-03-26 16:23:09.441	13.828092575073242	-0.5137700438499451	62.36001253128052
2026-03-26 16:23:10.441	13.867364883422852	-2.8655753135681152	62.22934126853943
2026-03-26 16:23:11.441	13.825838088989258	-0.9388489127159119	62.101954221725464
2026-03-26 16:23:12.441	13.878520011901855	-1.6971704959869385	62.036728858947754
2026-03-26 16:23:13.441	13.865455627441406	-1.0098458528518677	61.910074949264526
2026-03-26 16:23:14.440	13.868348121643066	-2.861971378326416	61.7354154586792
2026-03-26 16:23:15.438	13.813097953796387	-2.017958879470825	61.56128644943237
2026-03-26 16:23:16.437	13.84253215789795	-0.7329882383346558	61.42210364341736
2026-03-26 16:23:17.441	13.836641311645508	-2.2371790409088135	61.33735179901123
2026-03-26 16:23:18.442	13.878145217895508	-2.8074915409088135	61.21792793273926
2026-03-26 16:23:19.437	13.87228012084961	-2.604848623275757	61.11485958099365
2026-03-26 16:23:20.441	13.799745559692383	-0.9553680419921875	60.979264974594116
2026-03-26 16:23:21.437	13.836297035217285	-2.26375150680542	60.79366207122803
2026-03-26 16:23:22.437	13.773041725158691	-2.9365477561950684	60.72096824645996
2026-03-26 16:23:23.437	13.79525375366211	-2.405428647994995	60.5601966381073
2026-03-26 16:23:24.437	13.826865196228027	-1.661952257156372	60.46450138092041
2026-03-26 16:23:25.438	13.79904842376709	-2.355299472808838	60.40913462638855
2026-03-26 16:23:26.437	13.789584159851074	-2.8606226444244385	60.320645570755005
2026-03-26 16:23:27.437	13.809595108032227	-1.8085684776306152	60.193997621536255
2026-03-26 16:23:28.437	13.781164169311523	-1.7802989482879639	60.09212136268616
2026-03-26 16:23:29.441	13.807443618774414	-1.8780097961425781	59.921908378601074
2026-03-26 16:23:30.441	13.771560668945312	-1.2032384872436523	59.81936454772949
2026-03-26 16:23:31.437	13.817146301269531	-2.19181489944458	59.699416160583496
2026-03-26 16:23:32.441	13.738703727722168	-1.0701872110366821	59.535449743270874
2026-03-26 16:23:33.441	13.80441665649414	-1.6365923881530762	59.38910245895386
2026-03-26 16:23:34.441	13.807378768920898	-0.8681793808937073	59.20037031173706
2026-03-26 16:23:35.440	13.749198913574219	-1.866148829460144	59.056055545806885
2026-03-26 16:23:36.442	13.766549110412598	-2.2320029735565186	58.99043679237366
2026-03-26 16:23:37.441	13.742368698120117	-2.812687397003174	58.85553956031799
2026-03-26 16:23:38.441	13.747440338134766	-1.2556908130645752	58.712029457092285
2026-03-26 16:23:39.441	13.754673957824707	-1.7209101915359497	58.619797229766846
2026-03-26 16:23:40.441	13.74527645111084	-1.2521677017211914	58.41994285583496
2026-03-26 16:23:41.441	13.762166976928711	-0.8265465497970581	58.23705196380615
2026-03-26 16:23:42.442	13.738231658935547	-2.2008657455444336	58.141547441482544
2026-03-26 16:23:43.441	13.732638359069824	-1.2034169435501099	58.05652141571045
2026-03-26 16:23:44.441	13.708356857299805	-2.6965742111206055	58.00364017486572
2026-03-26 16:23:45.441	13.725472450256348	-2.5727593898773193	57.865458726882935
2026-03-26 16:23:46.440	13.763587951660156	-1.691681146621704	57.76128172874451
2026-03-26 16:23:47.440	13.696002006530762	-2.1310105323791504	57.66931176185608
2026-03-26 16:23:48.440	13.677201271057129	-1.2268565893173218	57.57038593292236
2026-03-26 16:23:49.439	13.726215362548828	-2.0806620121002197	57.51621723175049
2026-03-26 16:23:50.440	13.750361442565918	-1.4634929895401	57.33170509338379
2026-03-26 16:23:51.441	13.721888542175293	-2.0256285667419434	57.20609426498413
2026-03-26 16:23:52.441	13.710517883300781	-1.2417458295822144	57.11019039154053
