timestamp,depth,temp,cond,salinity,density,soundvel
2026-03-26 16:19:05.898,0.365,28.689,4.219,32.09,1020.06,1535.795
2026-03-26 16:19:06.898,0.412,28.672,4.219,32.079,1020.045,1535.609
2026-03-26 16:19:07.898,0.463,28.663,4.213,32.08,1020.035,1535.639
2026-03-26 16:19:08.898,0.504,28.692,4.21,32.075,1020.06,1535.758
2026-03-26 16:19:09.900,0.608,28.625,4.218,32.085,1020.088,1535.464
2026-03-26 16:19:10.898,0.651,28.672,4.211,32.063,1020.044,1535.658
2026-03-26 16:19:11.898,0.75,28.608,4.202,32.056,1020.065,1535.436
2026-03-26 16:19:12.898,0.865,28.598,4.204,32.053,1020.088,1535.548
2026-03-26 16:19:13.899,0.919,28.57,4.202,32.054,1020.09,1535.391
2026-03-26 16:19:14.898,1.047,28.594,4.195,32.036,1020.068,1535.505
2026-03-26 16:19:15.898,1.13,28.547,4.184,32.046,1020.071,1535.321
2026-03-26 16:19:16.898,1.161,28.552,4.195,32.034,1020.08,1535.435
2026-03-26 16:19:17.898,1.218,28.531,4.183,32.045,1020.066,1535.456
2026-03-26 16:19:18.899,1.286,28.529,4.189,32.029,1020.11,1535.307
2026-03-26 16:19:19.898,1.365,28.495,4.174,32.031,1020.123,1535.249
2026-03-26 16:19:20.898,1.421,28.489,4.175,32.026,1020.079,1535.248
2026-03-26 16:19:21.898,1.47,28.487,4.182,32.017,1020.117,1535.161
2026-03-26 16:19:22.898,1.523,28.476,4.178,32.021,1020.071,1535.181
2026-03-26 16:19:23.900,1.551,28.44,4.171,32.002,1020.084,1535.126
2026-03-26 16:19:24.899,1.648,28.43,4.16,32.017,1020.102,1535.152
2026-03-26 16:19:25.898,1.668,28.433,4.164,32.013,1020.117,1535.161
2026-03-26 16:19:26.898,1.724,28.433,4.167,31.995,1020.125,1535.098
2026-03-26 16:19:27.898,1.847,28.379,4.163,31.976,1020.077,1535.06
2026-03-26 16:19:28.898,1.911,28.391,4.166,31.99,1020.133,1535.106
2026-03-26 16:19:29.898,1.99,28.366,4.148,31.973,1020.085,1534.854
2026-03-26 16:19:30.902,2.098,28.314,4.143,31.962,1020.129,1534.806
2026-03-26 16:19:31.901,2.214,28.345,4.15,31.965,1020.124,1534.864
2026-03-26 16:19:32.901,2.353,28.308,4.157,31.953,1020.12,1534.766
2026-03-26 16:19:33.901,2.511,28.272,4.142,31.98,1020.14,1534.82
2026-03-26 16:19:34.901,2.615,28.27,4.146,31.944,1020.156,1534.691
2026-03-26 16:19:35.902,2.786,28.19,4.144,31.961,1020.169,1534.628
2026-03-26 16:19:36.898,2.894,28.204,4.133,31.941,1020.138,1534.602
2026-03-26 16:19:37.898,3.039,28.171,4.149,31.944,1020.157,1534.647
2026-03-26 16:19:38.898,3.215,28.109,4.137,31.947,1020.183,1534.462
2026-03-26 16:19:39.898,3.311,28.131,4.145,31.938,1020.213,1534.406
2026-03-26 16:19:40.920,3.432,28.074,4.137,31.923,1020.216,1534.269
2026-03-26 16:19:41.900,3.542,28.051,4.132,31.921,1020.187,1534.287
2026-03-26 16:19:42.898,3.672,28.0,4.14,31.924,1020.219,1534.237
2026-03-26 16:19:43.898,3.717,28.036,4.128,31.916,1020.223,1534.309
2026-03-26 16:19:44.898,3.778,28.022,4.127,31.906,1020.249,1534.139
2026-03-26 16:19:45.898,3.808,27.97,4.125,31.898,1020.243,1534.051
2026-03-26 16:19:46.898,3.823,28.0,4.137,31.909,1020.205,1534.241
2026-03-26 16:19:47.898,3.767,27.993,4.14,31.893,1020.197,1534.221
2026-03-26 16:19:48.901,3.759,27.96,4.132,31.894,1020.224,1534.081
2026-03-26 16:19:49.899,3.666,28.004,4.143,31.868,1020.195,1534.038
2026-03-26 16:19:50.900,3.589,27.96,4.127,31.877,1020.232,1533.91
2026-03-26 16:19:51.898,3.468,28.013,4.13,31.874,1020.195,1534.046
2026-03-26 16:19:52.897,3.386,28.017,4.135,31.855,1020.187,1534.029
2026-03-26 16:19:53.898,3.283,28.034,4.148,31.85,1020.145,1534.013
2026-03-26 16:19:54.898,3.131,28.049,4.146,31.821,1020.09,1534.0
2026-03-26 16:19:55.897,2.976,28.046,4.148,31.849,1020.139,1533.987
2026-03-26 16:19:56.898,2.875,28.067,4.141,31.84,1020.105,1534.128
2026-03-26 16:19:57.898,2.738,28.029,4.143,31.808,1020.079,1533.942
2026-03-26 16:19:58.898,2.597,28.073,4.148,31.822,1020.075,1534.066
2026-03-26 16:19:59.901,2.5,28.078,4.147,31.789,1020.027,1533.914
2026-03-26 16:20:00.900,2.371,28.077,4.142,31.785,1020.056,1534.059
2026-03-26 16:20:01.898,2.274,28.108,4.145,31.764,1020.015,1534.011
2026-03-26 16:20:02.898,2.146,28.087,4.163,31.761,1020.029,1533.939
2026-03-26 16:20:03.899,2.114,28.079,4.15,31.78,1020.047,1533.898
2026-03-26 16:20:04.898,2.0,28.143,4.168,31.766,1020.007,1534.06
2026-03-26 16:20:05.898,1.964,28.134,4.158,31.74,1019.999,1534.04
2026-03-26 16:20:06.900,1.901,28.148,4.164,31.712,1019.923,1533.967
2026-03-26 16:20:07.900,1.801,28.098,4.162,31.729,1019.955,1533.921
2026-03-26 16:20:08.900,1.73,28.123,4.178,31.708,1019.916,1533.939
2026-03-26 16:20:09.898,1.715,28.139,4.167,31.705,1019.931,1533.963
2026-03-26 16:20:10.898,1.63,28.135,4.166,31.695,1019.928,1533.932
2026-03-26 16:20:11.901,1.609,28.102,4.172,31.693,1019.937,1533.728
2026-03-26 16:20:12.899,1.528,28.11,4.174,31.683,1019.906,1533.839
2026-03-26 16:20:13.899,1.434,28.144,4.178,31.647,1019.88,1533.742
2026-03-26 16:20:14.898,1.368,28.138,4.175,31.661,1019.857,1533.875
2026-03-26 16:20:15.898,1.28,28.18,4.184,31.627,1019.815,1533.84
2026-03-26 16:20:16.899,1.19,28.191,4.181,31.636,1019.823,1533.865
2026-03-26 16:20:17.898,1.101,28.181,4.192,31.627,1019.841,1533.915
2026-03-26 16:20:18.903,0.988,28.163,4.199,31.625,1019.844,1533.69
2026-03-26 16:20:19.897,0.891,28.19,4.19,31.616,1019.786,1533.769
2026-03-26 16:20:20.899,0.792,28.21,4.201,31.606,1019.769,1533.845
2026-03-26 16:20:21.898,0.674,28.197,4.198,31.585,1019.758,1533.823
2026-03-26 16:20:22.897,0.589,28.233,4.213,31.58,1019.731,1533.8
2026-03-26 16:20:23.898,0.525,28.194,4.205,31.569,1019.774,1533.774
2026-03-26 16:20:24.899,0.441,28.208,4.205,31.583,1019.768,1533.791
2026-03-26 16:20:25.898,0.366,28.225,4.215,31.582,1019.756,1533.789
2026-03-26 16:20:26.898,0.329,28.258,4.21,31.551,1019.736,1533.752
2026-03-26 16:20:27.898,0.273,28.271,4.215,31.565,1019.727,1533.818
2026-03-26 16:20:28.898,0.257,28.236,4.21,31.536,1019.739,1533.728
2026-03-26 16:20:29.901,0.27,28.209,4.209,31.552,1019.752,1533.638
2026-03-26 16:20:30.899,0.274,28.213,4.222,31.534,1019.698,1533.643
2026-03-26 16:20:31.898,0.363,28.232,4.218,31.516,1019.708,1533.649
2026-03-26 16:20:32.897,0.418,28.183,4.224,31.537,1019.71,1533.59
2026-03-26 16:20:33.901,0.536,28.182,4.225,31.523,1019.739,1533.583
2026-03-26 16:20:34.905,0.656,28.146,4.216,31.539,1019.732,1533.607
2026-03-26 16:20:35.898,0.779,28.157,4.223,31.519,1019.716,1533.601
2026-03-26 16:20:36.898,0.88,28.134,4.231,31.54,1019.779,1533.547
2026-03-26 16:20:37.898,1.075,28.123,4.216,31.51,1019.761,1533.494
2026-03-26 16:20:38.898,1.243,28.049,4.214,31.52,1019.794,1533.402
2026-03-26 16:20:39.898,1.402,28.068,4.219,31.535,1019.818,1533.548
2026-03-26 16:20:40.898,1.561,28.028,4.222,31.516,1019.798,1533.38
2026-03-26 16:20:41.897,1.692,28.027,4.219,31.517,1019.828,1533.491
2026-03-26 16:20:42.897,1.863,27.952,4.222,31.507,1019.842,1533.264
2026-03-26 16:20:43.898,2.021,27.937,4.227,31.535,1019.837,1533.251
2026-03-26 16:20:44.898,2.181,27.951,4.233,31.519,1019.84,1533.186
2026-03-26 16:20:45.899,2.318,27.895,4.214,31.525,1019.884,1533.112
2026-03-26 16:20:46.899,2.379,27.871,4.223,31.541,1019.88,1533.038
2026-03-26 16:20:47.898,2.515,27.9,4.218,31.552,1019.933,1533.302
2026-03-26 16:20:48.898,2.608,27.832,4.219,31.539,1019.927,1533.118
2026-03-26 16:20:49.901,2.669,27.86,4.211,31.558,1019.9,1533.134
2026-03-26 16:20:50.898,2.733,27.856,4.219,31.553,1019.951,1533.1
2026-03-26 16:20:51.898,2.787,27.807,4.226,31.569,1019.971,1533.138
2026-03-26 16:20:52.899,2.809,27.848,4.209,31.558,1019.966,1533.173
2026-03-26 16:20:53.899,2.886,27.844,4.217,31.574,1019.959,1533.206
2026-03-26 16:20:54.898,2.877,27.828,4.224,31.578,1019.961,1533.113
2026-03-26 16:20:55.899,2.929,27.799,4.219,31.611,1019.994,1533.179
2026-03-26 16:20:56.899,2.956,27.827,4.22,31.601,1019.957,1533.13
2026-03-26 16:20:57.898,2.961,27.804,4.204,31.603,1020.004,1533.163
2026-03-26 16:20:58.899,3.02,27.808,4.215,31.651,1020.029,1533.118
2026-03-26 16:20:59.898,3.035,27.796,4.207,31.647,1020.031,1533.143
2026-03-26 16:21:00.899,3.11,27.786,4.215,31.636,1020.044,1533.025
2026-03-26 16:21:01.899,3.148,27.787,4.215,31.681,1020.078,1533.279
2026-03-26 16:21:02.900,3.186,27.8,4.206,31.661,1020.034,1533.123
2026-03-26 16:21:03.901,3.242,27.813,4.2,31.705,1020.098,1533.26
2026-03-26 16:21:04.897,3.283,27.821,4.211,31.698,1020.068,1533.319
2026-03-26 16:21:05.899,3.362,27.802,4.208,31.705,1020.094,1533.222
2026-03-26 16:21:06.897,3.403,27.76,4.203,31.742,1020.147,1533.198
2026-03-26 16:21:07.899,3.437,27.805,4.192,31.762,1020.164,1533.396
2026-03-26 16:21:08.899,3.473,27.794,4.196,31.759,1020.114,1533.289
2026-03-26 16:21:09.903,3.525,27.769,4.195,31.764,1020.169,1533.382
2026-03-26 16:21:10.899,3.51,27.773,4.185,31.782,1020.173,1533.248
2026-03-26 16:21:11.899,3.488,27.808,4.182,31.823,1020.19,1533.419
2026-03-26 16:21:12.897,3.469,27.785,4.194,31.827,1020.191,1533.374
2026-03-26 16:21:13.898,3.454,27.785,4.176,31.839,1020.192,1533.469
2026-03-26 16:21:14.898,3.377,27.804,4.183,31.831,1020.201,1533.541
2026-03-26 16:21:15.903,3.334,27.831,4.184,31.882,1020.198,1533.581
2026-03-26 16:21:16.897,3.22,27.895,4.182,31.889,1020.209,1533.764
2026-03-26 16:21:17.898,3.099,27.918,4.187,31.883,1020.163,1533.739
2026-03-26 16:21:18.898,2.957,27.944,4.173,31.905,1020.184,1533.844
2026-03-26 16:21:19.899,2.822,27.929,4.184,31.939,1020.226,1533.838
2026-03-26 16:21:20.897,2.636,27.967,4.173,31.958,1020.194,1533.953
2026-03-26 16:21:21.898,2.479,28.016,4.173,31.946,1020.192,1534.066
2026-03-26 16:21:22.898,2.325,28.061,4.175,31.965,1020.16,1534.187
2026-03-26 16:21:23.898,2.125,28.058,4.163,31.994,1020.201,1534.063
2026-03-26 16:21:24.902,1.971,28.121,4.177,31.991,1020.195,1534.285
2026-03-26 16:21:25.898,1.796,28.147,4.175,32.005,1020.181,1534.337
2026-03-26 16:21:26.899,1.627,28.171,4.167,32.022,1020.169,1534.388
2026-03-26 16:21:27.898,1.415,28.183,4.167,32.038,1020.167,1534.439
2026-03-26 16:21:28.900,1.311,28.212,4.166,32.032,1020.15,1534.549
2026-03-26 16:21:29.903,1.177,28.243,4.17,32.057,1020.146,1534.559
2026-03-26 16:21:30.898,1.035,28.308,4.16,32.058,1020.164,1534.681
2026-03-26 16:21:31.899,0.965,28.335,4.162,32.085,1020.169,1534.754
2026-03-26 16:21:32.898,0.895,28.344,4.166,32.114,1020.164,1534.928
2026-03-26 16:21:33.897,0.821,28.359,4.164,32.095,1020.117,1534.944
2026-03-26 16:21:34.898,0.756,28.364,4.153,32.137,1020.203,1534.929
2026-03-26 16:21:35.899,0.714,28.375,4.151,32.138,1020.152,1534.868
2026-03-26 16:21:36.899,0.689,28.405,4.154,32.127,1020.166,1535.098
2026-03-26 16:21:37.897,0.714,28.372,4.155,32.156,1020.183,1534.952
2026-03-26 16:21:38.898,0.711,28.399,4.16,32.186,1020.192,1534.98
2026-03-26 16:21:39.897,0.731,28.387,4.156,32.184,1020.224,1535.014
2026-03-26 16:21:40.898,0.733,28.39,4.15,32.203,1020.246,1534.988
2026-03-26 16:21:41.899,0.775,28.427,4.161,32.193,1020.233,1535.151
2026-03-26 16:21:42.899,0.771,28.445,4.16,32.2,1020.212,1535.282
2026-03-26 16:21:43.899,0.764,28.449,4.158,32.221,1020.24,1535.274
2026-03-26 16:21:44.899,0.811,28.456,4.154,32.217,1020.198,1535.368
2026-03-26 16:21:45.898,0.826,28.44,4.157,32.221,1020.252,1535.303
2026-03-26 16:21:46.897,0.791,28.474,4.156,32.24,1020.219,1535.302
2026-03-26 16:21:47.899,0.836,28.461,4.163,32.238,1020.246,1535.252
2026-03-26 16:21:48.899,0.819,28.48,4.156,32.235,1020.208,1535.313
2026-03-26 16:21:49.900,0.842,28.443,4.148,32.235,1020.223,1535.206
2026-03-26 16:21:50.899,0.838,28.466,4.151,32.251,1020.27,1535.288
2026-03-26 16:21:51.897,0.789,28.501,4.165,32.26,1020.246,1535.538
2026-03-26 16:21:52.898,0.819,28.461,4.149,32.243,1020.218,1535.287
2026-03-26 16:21:53.898,0.816,28.502,4.164,32.258,1020.267,1535.532
2026-03-26 16:21:54.898,0.845,28.487,4.16,32.28,1020.283,1535.392
2026-03-26 16:21:55.898,0.875,28.501,4.157,32.266,1020.264,1535.562
2026-03-26 16:21:56.899,0.924,28.475,4.155,32.265,1020.275,1535.381
2026-03-26 16:21:57.898,1.012,28.478,4.168,32.269,1020.247,1535.383
2026-03-26 16:21:58.898,1.046,28.469,4.155,32.289,1020.284,1535.514
2026-03-26 16:21:59.898,1.145,28.501,4.163,32.29,1020.299,1535.533
2026-03-26 16:22:00.898,1.3,28.45,4.16,32.281,1020.312,1535.357
2026-03-26 16:22:01.897,1.42,28.477,4.172,32.278,1020.271,1535.475
2026-03-26 16:22:02.899,1.509,28.458,4.171,32.273,1020.313,1535.525
2026-03-26 16:22:03.898,1.674,28.429,4.177,32.295,1020.306,1535.456
2026-03-26 16:22:04.898,1.877,28.379,4.167,32.278,1020.321,1535.238
2026-03-26 16:22:05.898,1.995,28.402,4.167,32.298,1020.358,1535.508
2026-03-26 16:22:06.898,2.209,28.376,4.176,32.307,1020.389,1535.475
2026-03-26 16:22:07.899,2.405,28.325,4.168,32.283,1020.393,1535.268
2026-03-26 16:22:08.900,2.562,28.284,4.163,32.277,1020.416,1535.231
2026-03-26 16:22:09.897,2.75,28.304,4.171,32.293,1020.401,1535.271
2026-03-26 16:22:10.900,2.881,28.282,4.172,32.309,1020.46,1535.311
2026-03-26 16:22:11.898,3.058,28.252,4.185,32.312,1020.479,1535.167
2026-03-26 16:22:12.898,3.164,28.247,4.181,32.282,1020.439,1535.26
2026-03-26 16:22:13.898,3.316,28.217,4.191,32.299,1020.491,1535.259
2026-03-26 16:22:14.899,3.377,28.187,4.182,32.287,1020.447,1535.036
2026-03-26 16:22:15.898,3.498,28.198,4.183,32.279,1020.469,1535.117
2026-03-26 16:22:16.898,3.545,28.178,4.194,32.308,1020.469,1535.026
2026-03-26 16:22:17.898,3.608,28.171,4.192,32.301,1020.513,1535.186
2026-03-26 16:22:18.898,3.577,28.192,4.203,32.285,1020.454,1535.035
2026-03-26 16:22:19.897,3.635,28.203,4.191,32.279,1020.438,1535.145
2026-03-26 16:22:20.898,3.602,28.226,4.194,32.299,1020.448,1535.249
2026-03-26 16:22:21.898,3.536,28.209,4.201,32.304,1020.496,1535.157
2026-03-26 16:22:22.898,3.512,28.207,4.212,32.292,1020.483,1535.172
2026-03-26 16:22:23.901,3.476,28.214,4.208,32.312,1020.472,1535.273
2026-03-26 16:22:24.902,3.371,28.228,4.215,32.28,1020.462,1535.163
2026-03-26 16:22:25.902,3.298,28.246,4.212,32.275,1020.431,1535.292
2026-03-26 16:22:26.901,3.279,28.27,4.218,32.304,1020.473,1535.316
2026-03-26 16:22:27.899,3.157,28.264,4.223,32.289,1020.41,1535.237
2026-03-26 16:22:28.900,3.09,28.273,4.226,32.278,1020.406,1535.172
2026-03-26 16:22:29.900,3.029,28.306,4.219,32.282,1020.426,1535.251
2026-03-26 16:22:30.899,2.969,28.308,4.23,32.288,1020.427,1535.409
2026-03-26 16:22:31.899,2.957,28.311,4.233,32.318,1020.412,1535.436
2026-03-26 16:22:32.900,2.872,28.295,4.222,32.317,1020.426,1535.414
2026-03-26 16:22:33.900,2.84,28.327,4.231,32.291,1020.382,1535.294
2026-03-26 16:22:34.898,2.797,28.314,4.241,32.287,1020.398,1535.237
2026-03-26 16:22:35.900,2.725,28.343,4.237,32.285,1020.383,1535.468
2026-03-26 16:22:36.901,2.689,28.336,4.247,32.324,1020.413,1535.477
2026-03-26 16:22:37.901,2.66,28.319,4.244,32.319,1020.432,1535.366
2026-03-26 16:22:38.900,2.627,28.367,4.251,32.297,1020.363,1535.527
2026-03-26 16:22:39.902,2.541,28.38,4.252,32.33,1020.385,1535.424
2026-03-26 16:22:40.901,2.506,28.343,4.251,32.321,1020.39,1535.426
2026-03-26 16:22:41.902,2.446,28.353,4.239,32.332,1020.432,1535.422
2026-03-26 16:22:42.902,2.361,28.364,4.253,32.304,1020.364,1535.34
2026-03-26 16:22:43.900,2.264,28.381,4.25,32.322,1020.395,1535.396
2026-03-26 16:22:44.901,2.144,28.408,4.256,32.341,1020.387,1535.606
2026-03-26 16:22:45.901,2.032,28.425,4.247,32.316,1020.375,1535.489
2026-03-26 16:22:46.901,1.936,28.407,4.248,32.336,1020.358,1535.491
2026-03-26 16:22:47.901,1.794,28.462,4.25,32.334,1020.357,1535.632
2026-03-26 16:22:48.900,1.615,28.496,4.262,32.313,1020.346,1535.625
2026-03-26 16:22:49.901,1.493,28.509,4.256,32.338,1020.325,1535.616
2026-03-26 16:22:50.901,1.328,28.507,4.259,32.349,1020.349,1535.764
2026-03-26 16:22:51.901,1.177,28.548,4.258,32.346,1020.327,1535.819
2026-03-26 16:22:52.901,1.042,28.526,4.254,32.32,1020.27,1535.665
2026-03-26 16:22:53.902,0.869,28.583,4.252,32.319,1020.26,1535.69
2026-03-26 16:22:54.901,0.714,28.59,4.254,32.352,1020.3,1535.729
2026-03-26 16:22:55.901,0.581,28.577,4.262,32.36,1020.282,1535.725
2026-03-26 16:22:56.901,0.492,28.626,4.261,32.332,1020.25,1535.804
2026-03-26 16:22:57.902,0.364,28.589,4.251,32.335,1020.261,1535.708
2026-03-26 16:22:58.901,0.344,28.607,4.248,32.343,1020.275,1535.702
2026-03-26 16:22:59.901,0.263,28.647,4.253,32.348,1020.236,1535.925
2026-03-26 16:23:00.901,0.22,28.619,4.248,32.355,1020.265,1535.709
2026-03-26 16:23:01.900,0.218,28.633,4.251,32.324,1020.239,1535.72
2026-03-26 16:23:02.902,0.248,28.604,4.262,32.327,1020.224,1535.725
2026-03-26 16:23:03.900,0.257,28.604,4.26,32.326,1020.223,1535.673
2026-03-26 16:23:04.901,0.348,28.598,4.257,32.353,1020.287,1535.792
2026-03-26 16:23:05.902,0.395,28.579,4.246,32.337,1020.26,1535.693
2026-03-26 16:23:06.901,0.476,28.525,4.247,32.35,1020.32,1535.531
2026-03-26 16:23:07.901,0.605,28.532,4.238,32.318,1020.259,1535.566
2026-03-26 16:23:08.901,0.697,28.493,4.246,32.333,1020.309,1535.56
2026-03-26 16:23:09.902,0.791,28.452,4.24,32.317,1020.302,1535.414
2026-03-26 16:23:10.901,0.938,28.428,4.223,32.315,1020.338,1535.321
2026-03-26 16:23:11.900,1.064,28.427,4.235,32.313,1020.341,1535.46
2026-03-26 16:23:12.901,1.188,28.382,4.218,32.318,1020.354,1535.182
2026-03-26 16:23:13.901,1.288,28.349,4.224,32.311,1020.344,1535.086
2026-03-26 16:23:14.901,1.357,28.349,4.228,32.324,1020.351,1535.302
2026-03-26 16:23:15.902,1.478,28.341,4.223,32.286,1020.336,1535.095
2026-03-26 16:23:16.901,1.607,28.327,4.207,32.304,1020.354,1535.111
2026-03-26 16:23:17.902,1.688,28.274,4.206,32.285,1020.334,1535.044
2026-03-26 16:23:18.902,1.729,28.26,4.201,32.277,1020.349,1534.879
2026-03-26 16:23:19.898,1.801,28.275,4.206,32.287,1020.359,1535.07
2026-03-26 16:23:20.902,1.866,28.209,4.211,32.276,1020.371,1534.937
2026-03-26 16:23:21.898,1.954,28.192,4.201,32.273,1020.392,1534.865
2026-03-26 16:23:22.898,1.971,28.217,4.188,32.243,1020.375,1534.766
2026-03-26 16:23:23.898,2.06,28.205,4.201,32.23,1020.364,1534.872
2026-03-26 16:23:24.898,2.092,28.177,4.198,32.224,1020.369,1534.825
2026-03-26 16:23:25.898,2.151,28.158,4.189,32.199,1020.34,1534.722
2026-03-26 16:23:26.903,2.255,28.107,4.176,32.211,1020.375,1534.478
2026-03-26 16:23:27.898,2.295,28.117,4.182,32.198,1020.353,1534.596
2026-03-26 16:23:28.901,2.409,28.084,4.181,32.173,1020.339,1534.561
2026-03-26 16:23:29.902,2.457,28.057,4.178,32.164,1020.359,1534.393
2026-03-26 16:23:30.901,2.611,28.062,4.176,32.176,1020.336,1534.412
2026-03-26 16:23:31.901,2.709,27.999,4.163,32.131,1020.333,1534.176
2026-03-26 16:23:32.901,2.802,28.027,4.169,32.137,1020.35,1534.357
2026-03-26 16:23:33.901,2.901,27.965,4.168,32.101,1020.313,1534.112
2026-03-26 16:23:34.901,3.019,27.983,4.164,32.11,1020.375,1534.213
2026-03-26 16:23:35.902,3.171,27.957,4.149,32.097,1020.352,1534.132
2026-03-26 16:23:36.902,3.248,27.941,4.151,32.079,1020.373,1534.174
2026-03-26 16:23:37.902,3.402,27.891,4.153,32.06,1020.345,1533.991
2026-03-26 16:23:38.902,3.489,27.873,4.145,32.054,1020.351,1533.885
2026-03-26 16:23:39.902,3.604,27.819,4.142,32.019,1020.351,1533.758
2026-03-26 16:23:40.903,3.631,27.821,4.133,32.008,1020.362,1533.757
2026-03-26 16:23:41.902,3.691,27.806,4.132,31.989,1020.317,1533.609
2026-03-26 16:23:42.901,3.776,27.799,4.141,31.985,1020.317,1533.742
2026-03-26 16:23:43.900,3.756,27.773,4.141,31.976,1020.313,1533.711
2026-03-26 16:23:44.901,3.761,27.779,4.134,31.964,1020.289,1533.585
2026-03-26 16:23:45.902,3.766,27.77,4.121,31.925,1020.264,1533.542
2026-03-26 16:23:46.901,3.705,27.764,4.127,31.935,1020.289,1533.477
2026-03-26 16:23:47.900,3.65,27.79,4.125,31.898,1020.269,1533.635
2026-03-26 16:23:48.900,3.547,27.782,4.131,31.906,1020.235,1533.43
2026-03-26 16:23:49.901,3.441,27.81,4.129,31.864,1020.237,1533.449
2026-03-26 16:23:50.902,3.335,27.816,4.128,31.849,1020.203,1533.45
2026-03-26 16:23:51.901,3.149,27.854,4.13,31.839,1020.172,1533.531
2026-03-26 16:23:52.901,3.042,27.866,4.132,31.812,1020.115,1533.479
2026-03-26 16:23:53.902,2.885,27.878,4.125,31.831,1020.161,1533.664
